"repo_name","pr_closed_decred","pr_closed_other","pr_closed_internal","pr_merged_decred","pr_merged_internal","pr_merged_other","pr_commits","pr_additions","pr_deletions","forked","pushes","firstevent","lastevent","duration","durationdays","dcr_pr_merged","dcr_pr_commits","dcr_pr_additions","dcr_pr_deletions"
"alexlyp/dcrrpcclient",0,0,0,0,0,0,0,0,0,0,4,"2016-02-17 20:48:40 UTC","2017-06-13 15:11:27 UTC",41620967,963.448310185185,6,21,466,11
"jcvernaleo/decredweb",0,0,0,0,0,0,0,0,0,0,4,"2016-03-21 18:34:41 UTC","2017-06-29 14:50:23 UTC",40158942,929.605138888889,4,8,28,14
"dajohi/decred-release",0,0,0,0,0,0,0,0,0,0,12,"2016-06-21 20:43:45 UTC","2018-08-12 02:45:11 UTC",67500086,1562.50199074074,14,35,1209,824
"frankbraun/dcraddrgen",0,0,0,0,0,0,0,0,0,0,0,"2016-01-19 03:48:20 UTC","2016-01-19 03:48:20 UTC",0,0,1,4,18,12
"alexlyp/decred-release",0,0,0,0,0,0,0,0,0,0,0,"2016-03-09 18:04:09 UTC","2016-03-09 18:04:09 UTC",0,0,1,2,82,0
"jcvernaleo/decred-windows-installer",0,0,0,0,0,0,0,0,0,0,10,"2016-10-07 19:36:51 UTC","2017-06-20 21:06:15 UTC",22123764,512.124166666667,15,30,116,116
"jzbz/dcrdocs",0,0,0,0,0,0,0,0,0,2,37,"2017-02-14 18:00:40 UTC","2018-11-15 06:31:18 UTC",55168238,1277.0425462963,3,13,160,187
"peterzen/copay",0,0,4,0,2,0,32,55508,12694,1,115,"2017-04-07 21:00:49 UTC","2018-05-31 13:34:47 UTC",36174838,837.380509259259,2,123,308956,72570
"HcashOrg/bitset",0,0,0,0,0,0,0,0,0,2,1,"2017-09-29 07:38:50 UTC","2018-03-05 03:12:07 UTC",13552397,313.712893518519,NA,NA,NA,NA
"holodnak/cgminer",0,0,0,0,0,0,0,0,0,1,0,"2017-08-24 13:54:04 UTC","2017-08-24 13:54:04 UTC",0,0,NA,NA,NA,NA
"karamble/dcrdocs",0,1,0,0,0,1,2,2996,1090,3,79,"2017-01-31 13:57:39 UTC","2018-11-04 01:05:31 UTC",55422472,1282.92759259259,9,31,30701,458
"sndurkin/politeia",0,0,1,0,0,0,2,152,92,1,198,"2017-10-26 00:07:53 UTC","2018-11-27 15:15:43 UTC",34358870,795.344212962963,51,172,22554,10224
"ubiq/dcrstakepool",0,0,0,0,0,0,0,0,0,1,17,"2017-02-12 20:46:05 UTC","2018-05-09 19:26:07 UTC",38958002,901.805601851852,NA,NA,NA,NA
"viacoin/atomicswap",0,0,0,0,0,0,0,0,0,5,23,"2017-09-28 11:15:49 UTC","2018-09-12 12:26:27 UTC",30157838,698.098101851852,0,3,1200,0
"C-ollins/decrediton",0,0,0,0,0,0,0,0,0,2,4,"2017-12-17 17:26:17 UTC","2017-12-21 10:48:25 UTC",321728,7.44740740740741,NA,NA,NA,NA
"hypernoob/dcrstakepool",0,0,0,0,0,0,0,0,0,1,3,"2017-12-31 15:49:13 UTC","2018-01-01 01:57:18 UTC",36485,0.844560185185185,0,3,19,25
"alexlyp/decred-binaries",0,0,0,0,0,0,0,0,0,1,48,"2017-08-17 18:40:30 UTC","2019-01-04 18:16:12 UTC",43634142,1010.04958333333,5,21,2510,40
"minerpools/genesisminer",0,0,0,0,0,0,0,0,0,1,0,"2017-02-17 02:08:27 UTC","2018-02-01 08:19:41 UTC",30175874,698.515601851852,NA,NA,NA,NA
"Thoughtscript/decrediton",0,0,0,0,0,0,0,0,0,1,30,"2017-09-30 01:48:16 UTC","2018-02-18 01:43:25 UTC",12185709,282.076597222222,3,41,129,85
"jpz/dcrd",0,0,0,0,0,0,0,0,0,0,45,"2017-09-05 05:59:09 UTC","2017-11-11 07:08:16 UTC",5796547,134.179328703704,3,9,562,1108
"dnldd/dcrd",0,0,0,0,0,0,0,0,0,0,581,"2017-07-17 23:04:07 UTC","2018-11-27 12:32:33 UTC",42992906,995.206157407407,86,380,27199,24420
"cmuhao/dcrd",1,0,0,1,0,0,910,37476,3824,0,1,"2017-11-13 06:48:05 UTC","2017-11-13 06:50:30 UTC",145,0.00335648148148148,NA,NA,NA,NA
"d7km/dcrweb",0,0,0,0,0,0,0,0,0,0,1,"2017-10-06 09:24:53 UTC","2017-10-09 10:15:29 UTC",262236,6.07027777777778,1,4,450,314
"jzbz/dcrweb",0,0,1,0,1,0,10,7006,22,0,49,"2017-09-16 18:51:45 UTC","2018-12-21 20:23:50 UTC",39839525,922.211226851852,13,59,74,145
"davecgh/dcps",0,0,0,0,0,0,0,0,0,0,133,"2017-05-15 06:14:56 UTC","2017-11-29 18:38:11 UTC",17155395,397.115625,6,12,3923,39
"haakonn/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2017-01-14 19:16:09 UTC","2017-01-14 19:16:09 UTC",0,0,1,2,2,2
"jrick/base58",0,0,0,0,0,0,0,0,0,0,1,"2017-10-10 19:00:45 UTC","2017-10-10 19:12:22 UTC",697,0.0161342592592593,1,2,1282,0
"shweini/dcrd",0,0,0,0,0,0,0,0,0,0,37,"2017-10-08 06:59:47 UTC","2018-05-27 11:07:29 UTC",19973262,462.344027777778,1,36,261,231
"teknico/dcrd",0,0,0,0,0,0,0,0,0,0,8,"2017-10-12 11:51:21 UTC","2017-12-11 11:53:45 UTC",5187744,120.086666666667,1,18,3700,3906
"Arriu/dcrdocs",0,1,10,0,0,1,92,1089,611,1,20,"2017-04-16 12:37:48 UTC","2018-05-28 14:54:28 UTC",35173000,814.189814814815,1,17,167,73
"C-ollins/dcrd",0,0,0,0,0,0,0,0,0,0,10,"2017-12-22 18:10:44 UTC","2018-08-14 20:53:32 UTC",20310168,470.142777777778,NA,NA,NA,NA
"dajohi/base58",0,0,0,0,0,0,0,0,0,0,5,"2017-10-10 19:16:45 UTC","2018-10-24 20:57:26 UTC",32751641,758.139837962963,3,7,335,180
"dajohi/dcrweb",0,0,0,0,0,0,0,0,0,0,11,"2017-08-16 13:41:52 UTC","2018-11-30 19:51:24 UTC",40720172,942.596574074074,13,31,1851,1903
"dnldd/dcrutil",0,0,0,0,0,0,0,0,0,0,15,"2017-07-16 02:24:18 UTC","2017-09-10 18:35:02 UTC",4896644,113.348240740741,3,13,540,646
"fgimenez/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2017-12-03 17:16:08 UTC","2017-12-18 18:55:33 UTC",1301965,30.1380787037037,1,2,16,16
"jcmincke/dcrd",0,0,0,0,0,0,0,0,0,0,18,"2017-09-07 23:15:46 UTC","2017-09-26 21:46:39 UTC",1636253,37.8762268518519,2,23,1756,1606
"jrick/dcrtime",0,0,0,0,0,0,0,0,0,0,3,"2017-06-13 17:39:34 UTC","2017-06-28 20:58:01 UTC",1307907,30.275625,2,6,186,187
"lukebp/dcrweb",0,0,0,0,0,0,0,0,0,0,2,"2017-07-11 19:13:13 UTC","2017-07-11 21:40:39 UTC",8846,0.204768518518519,1,2,6,6
"maicalal/dcrd",0,0,0,0,0,0,0,0,0,0,42,"2017-11-18 20:31:35 UTC","2018-12-23 20:17:25 UTC",34559150,799.980324074074,1,6,509,92
"matheusd/dcrd",0,0,0,0,0,0,0,0,0,0,28,"2017-11-01 16:46:27 UTC","2018-12-12 10:00:41 UTC",35054054,811.436435185185,4,47,4081,356
"JasonSome/dcrd",0,0,0,0,0,0,0,0,0,0,2,"2017-01-03 07:56:25 UTC","2017-02-18 18:45:23 UTC",4013338,92.9013425925926,NA,NA,NA,NA
"LuxorLabs/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2017-11-04 22:20:29 UTC","2017-11-04 22:31:58 UTC",689,0.0159490740740741,NA,NA,NA,NA
"alexlyp/dcrweb",0,0,0,0,0,0,0,0,0,0,3,"2017-06-22 19:44:44 UTC","2018-10-16 17:10:29 UTC",41549145,961.785763888889,8,22,129,105
"bclermont/dcrd",0,0,0,0,0,0,0,0,0,0,6,"2017-11-17 06:10:28 UTC","2017-12-22 05:21:06 UTC",3021038,69.9314351851852,0,1,37,0
"boblin/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-04-08 21:40:34 UTC","2017-05-01 21:16:22 UTC",1985748,45.9663888888889,2,4,8,8
"dajohi/dcrtime",0,0,0,0,0,0,0,0,0,0,26,"2017-06-12 18:57:27 UTC","2018-12-11 15:58:33 UTC",47253666,1093.83486111111,12,32,1578,1246
"fai04d/dcrdocs",0,0,0,0,0,0,0,0,0,0,28,"2017-01-29 12:27:45 UTC","2017-10-21 03:05:14 UTC",22858649,529.135393518519,13,69,5318,2143
"jolan/politeia",0,0,0,0,0,0,0,0,0,0,95,"2017-11-09 22:27:08 UTC","2017-12-21 16:12:43 UTC",3606335,83.4799768518518,4,21,1823,483
"raedah/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-04-11 22:35:56 UTC","2017-04-11 22:35:56 UTC",0,0,NA,NA,NA,NA
"rgeraldes/dcrd",0,0,0,0,0,0,0,0,0,0,4,"2017-12-09 15:11:10 UTC","2017-12-10 22:38:19 UTC",113229,2.62104166666667,0,10,250,0
"ruemic/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-04-01 01:52:41 UTC","2017-04-01 01:52:41 UTC",0,0,1,2,2,2
"YSTomar/insight",0,0,0,0,0,0,0,0,0,0,2,"2017-10-27 12:49:44 UTC","2017-11-16 15:32:26 UTC",1741362,40.3093055555556,0,3,15,5
"abcsuite/bitset",0,0,0,0,0,0,0,0,0,0,1,"2017-06-30 03:14:05 UTC","2017-07-15 06:37:41 UTC",1308216,30.2827777777778,NA,NA,NA,NA
"dajohi/politeia",0,0,0,0,0,0,0,0,0,0,36,"2017-10-25 14:57:28 UTC","2019-01-02 15:22:36 UTC",37502708,868.118240740741,21,54,1610,2002
"detailyang/dcrd",0,0,0,0,0,0,0,0,0,0,2,"2017-10-26 13:22:46 UTC","2017-11-26 14:16:32 UTC",2685226,62.1580092592593,2,4,18,6
"detinho/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-07-18 21:09:23 UTC","2017-07-18 21:09:23 UTC",0,0,1,2,4,4
"dnldd/dcrwallet",0,0,0,0,0,0,0,0,0,0,243,"2017-06-29 23:59:15 UTC","2018-12-19 17:43:03 UTC",46464228,1075.56083333333,39,110,30069,16700
"dnldd/dcrwebapi",0,0,0,0,0,0,0,0,0,0,33,"2017-10-06 16:55:59 UTC","2018-05-24 21:30:55 UTC",19888496,460.381851851852,2,5,1409,5130
"gozart1/insight",0,0,0,0,0,0,0,0,0,0,1,"2017-04-02 18:12:50 UTC","2017-04-02 18:12:50 UTC",0,0,NA,NA,NA,NA
"jolan/dcrdocker",0,0,0,0,0,0,0,0,0,0,3,"2017-10-10 20:37:07 UTC","2017-10-11 16:00:15 UTC",69788,1.61546296296296,0,3,127,8
"karamble/dcrweb",0,1,0,0,0,0,38,30737,2,0,306,"2017-02-06 22:20:29 UTC","2018-11-02 13:15:28 UTC",54744899,1267.24303240741,42,444,163800,13621
"lizyned/dcrdocs",0,0,0,0,0,0,0,0,0,0,3,"2017-06-06 19:06:02 UTC","2017-07-02 14:49:32 UTC",2231010,51.64375,NA,NA,NA,NA
"peterzen/dcrweb",0,0,0,0,0,0,0,0,0,0,205,"2017-05-17 22:31:53 UTC","2018-12-17 22:15:59 UTC",50028246,1158.06125,31,107,151660,105625
"sipherr/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-09-08 14:48:39 UTC","2017-09-13 00:41:16 UTC",381157,8.8230787037037,2,4,4,2
"teknico/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-07-28 17:18:37 UTC","2017-07-28 17:45:11 UTC",1594,0.0368981481481481,0,3,12,12
"tmcl118/dcrdocs",0,0,0,0,0,0,0,0,0,0,18,"2017-04-18 00:25:19 UTC","2017-06-01 03:28:12 UTC",3812573,88.2540046296296,NA,NA,NA,NA
"vctt94/politeia",0,0,0,0,0,0,0,0,0,0,70,"2017-11-07 18:25:30 UTC","2018-10-23 12:52:24 UTC",30216414,699.454027777778,9,27,1106,523
"Aspasioz/dcrdocs",0,0,0,0,0,0,0,0,0,0,93,"2017-04-13 10:29:49 UTC","2017-04-18 13:33:56 UTC",443047,10.2557175925926,0,174,9767,2
"J-8/hardforkdemo",0,0,0,0,0,0,0,0,0,0,1,"2017-10-31 10:39:28 UTC","2017-10-31 10:39:28 UTC",0,0,1,2,46,46
"NUKE1989/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-01-09 17:24:25 UTC","2017-01-09 17:24:25 UTC",0,0,0,2,2,2
"animedow/dcrdocs",0,0,0,0,0,0,0,0,0,0,9,"2017-03-08 16:11:59 UTC","2017-03-15 12:23:40 UTC",591101,13.6828935185185,0,9,239,0
"atweiden/dcrdocs",0,0,0,0,0,0,0,0,0,0,5,"2017-04-28 19:05:33 UTC","2017-05-03 17:43:49 UTC",427096,9.88648148148148,2,135,206,219
"dajohi/dcrdocker",0,0,0,0,0,0,0,0,0,0,11,"2017-08-22 18:52:38 UTC","2018-12-14 15:46:03 UTC",41378005,957.824189814815,7,19,280,275
"hypernoob/dcrweb",0,0,0,0,0,0,1,128,123,0,15,"2017-09-27 13:10:01 UTC","2019-01-05 14:44:13 UTC",40185252,930.214166666667,3,13,198,178
"jolan/dcraddrgen",0,0,0,0,0,0,0,0,0,0,1,"2017-03-28 14:45:51 UTC","2017-03-28 14:54:18 UTC",507,0.0117361111111111,1,3,312,102
"jrick/atomicswap",0,0,0,0,0,0,0,0,0,0,20,"2017-09-20 15:55:30 UTC","2018-06-25 13:42:41 UTC",24011231,555.815532407407,21,44,2094,685
"jrick/decrediton",0,0,0,0,0,0,0,0,0,0,10,"2017-09-01 13:39:45 UTC","2017-09-01 19:02:11 UTC",19346,0.447824074074074,2,4,371,2
"kewde/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2017-09-22 17:31:20 UTC","2017-09-22 17:31:20 UTC",0,0,NA,NA,NA,NA
"matheusd/dcrdocs",0,0,0,0,0,0,0,0,0,0,10,"2017-11-25 18:13:43 UTC","2018-12-19 16:31:45 UTC",33603482,777.85837962963,2,12,242,56
"mramshaw/gominer",0,0,0,0,0,0,0,0,0,0,1,"2017-09-28 23:22:28 UTC","2017-09-28 23:22:28 UTC",0,0,NA,NA,NA,NA
"oktapodia/dcrweb",0,0,0,0,0,0,0,0,0,0,4,"2017-09-23 14:40:37 UTC","2017-11-28 18:55:09 UTC",5721272,132.436851851852,9,39,12962,10396
"peterzen/bitcore",0,0,0,0,0,0,0,0,0,0,1,"2017-06-08 06:03:19 UTC","2017-06-08 06:03:19 UTC",0,0,NA,NA,NA,NA
"peterzen/dcrdocs",0,0,0,0,0,0,0,0,0,0,19,"2017-07-05 21:25:07 UTC","2018-03-08 19:22:37 UTC",21250650,491.913194444444,2,5,95586,662
"pvtwarren/dcrweb",0,0,0,0,0,0,0,0,0,0,11,"2017-06-28 13:13:17 UTC","2017-06-28 18:29:47 UTC",18990,0.439583333333333,1,10,304,4
"rvacek/dcrwallet",0,0,0,0,0,0,0,0,0,0,1,"2017-10-23 15:20:17 UTC","2017-10-23 15:20:17 UTC",0,0,1,2,2,2
"AlanBarber/dcrweb",0,0,0,0,0,0,0,0,0,0,4,"2017-12-21 19:54:44 UTC","2017-12-22 20:05:44 UTC",87060,2.01527777777778,1,3,29,19
"ArxdSilva/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-10-14 18:51:55 UTC","2017-10-14 19:20:02 UTC",1687,0.0390509259259259,0,1,1,1
"abcsuite/blake256",0,0,0,0,0,0,0,0,0,0,2,"2017-06-30 03:14:13 UTC","2017-09-04 04:58:13 UTC",5708640,132.144444444444,NA,NA,NA,NA
"alexlyp/dcrdocker",0,0,0,0,0,0,0,0,0,0,2,"2017-07-24 15:13:41 UTC","2018-02-05 21:36:19 UTC",16960958,392.614768518519,2,7,11,19
"dajohi/atomicswap",0,0,0,0,0,0,0,0,0,0,10,"2017-09-20 15:38:27 UTC","2018-11-14 16:01:29 UTC",36292982,840.115324074074,2,7,259,645
"dajohi/dcraddrgen",0,0,0,0,0,0,0,0,0,0,1,"2017-05-26 17:15:20 UTC","2017-10-12 13:52:37 UTC",11997437,277.718449074074,2,8,203,456
"hypernoob/dcrdocs",1,0,3,1,3,0,20,54,42,0,48,"2017-06-25 04:28:52 UTC","2018-11-02 13:59:25 UTC",42805833,990.875763888889,10,30,707,644
"jholdstock/dcrweb",0,0,0,0,0,0,0,0,0,0,22,"2017-05-12 14:41:13 UTC","2018-11-14 18:12:31 UTC",47622678,1102.37680555556,8,15,78,26
"jokyjor/dcrwallet",0,0,0,0,0,0,0,0,0,0,4,"2017-11-18 08:27:58 UTC","2017-12-30 21:11:41 UTC",3674623,85.0607175925926,NA,NA,NA,NA
"jolan/dcrpayments",0,0,0,0,0,0,0,0,0,0,21,"2017-11-01 15:56:30 UTC","2018-02-12 20:54:40 UTC",8917090,206.41412037037,3,14,15374,54
"josser/decrediton",0,0,0,0,0,0,0,0,0,0,1,"2017-10-25 07:18:59 UTC","2017-10-25 07:18:59 UTC",0,0,1,2,10,0
"lukebp/decrediton",0,0,0,0,0,0,0,0,0,0,5,"2017-08-03 18:49:12 UTC","2017-09-24 01:11:12 UTC",4429320,102.530555555556,1,2,2,2
"nickboariu/dcrweb",1,0,0,1,0,0,30,64834,72,0,11,"2017-11-16 22:14:10 UTC","2017-12-08 22:16:34 UTC",1900944,44.0033333333333,6,40,104,12
"rolandgnm/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-03-05 13:18:02 UTC","2017-03-05 13:18:02 UTC",0,0,1,2,6,6
"shweini/dcrwallet",0,1,0,0,0,0,2,9,8,1,146,"2017-09-16 15:27:23 UTC","2018-05-27 11:11:20 UTC",21843837,505.644375,0,71,1137,94
"vctt94/decrediton",0,0,4,0,0,0,48,4241,3011,0,318,"2017-09-28 13:44:07 UTC","2019-01-03 14:02:58 UTC",39921531,924.109513888889,53,609,16411,10770
"AbnerZheng/dcrdocs",0,0,0,0,0,0,0,0,0,0,4,"2017-09-02 16:44:51 UTC","2017-09-03 15:35:37 UTC",82246,1.90384259259259,0,8,11008,4
"Baggins800/gominer",0,0,0,0,0,0,0,0,0,0,3,"2017-03-20 18:03:36 UTC","2017-03-23 20:39:12 UTC",268536,6.21611111111111,1,5,12,12
"C-ollins/dcrwallet",0,0,0,0,0,0,0,0,0,1,4,"2017-12-31 21:07:13 UTC","2018-03-07 12:41:44 UTC",5672071,131.297939814815,NA,NA,NA,NA
"Chocanto/dcrwallet",0,0,0,0,0,0,0,0,0,0,2,"2017-02-08 21:54:37 UTC","2017-02-19 10:35:13 UTC",909636,21.0563888888889,1,4,71,32
"aldoiljazi/dcrdocs",0,0,1,0,0,0,2,2,2,0,7,"2017-08-29 12:18:48 UTC","2017-09-13 13:07:44 UTC",1298936,30.067962962963,7,27,33,33
"alexlyp/atomicswap",0,0,0,0,0,0,0,0,0,0,2,"2017-09-20 15:14:07 UTC","2017-09-20 15:24:48 UTC",641,0.014837962962963,1,4,16,0
"concensus/politeia",0,0,0,0,0,0,4,34,3,0,8,"2017-12-28 18:43:11 UTC","2017-12-28 23:43:49 UTC",18038,0.417546296296296,NA,NA,NA,NA
"dajohi/politeiagui",0,0,0,0,0,0,0,0,0,0,14,"2017-12-07 16:47:21 UTC","2019-01-02 19:40:27 UTC",33792786,782.240416666667,20,44,2369,2889
"detinho/decrediton",0,0,0,0,0,0,0,0,0,0,3,"2017-08-18 00:17:39 UTC","2017-08-22 01:43:54 UTC",350775,8.11979166666667,NA,NA,NA,NA
"dnldd/dcrrpcclient",0,0,0,0,0,0,0,0,0,0,3,"2017-07-17 23:23:14 UTC","2017-08-05 22:10:40 UTC",1637246,37.899212962963,2,3,17,116
"dnldd/dcrstakepool",0,0,0,0,0,0,0,0,0,0,2,"2017-07-19 21:17:43 UTC","2017-07-24 22:39:08 UTC",436885,10.1130787037037,1,2,40,33
"fgimenez/dcrwallet",0,0,0,0,0,0,0,0,0,0,3,"2017-12-23 10:51:19 UTC","2017-12-23 10:59:34 UTC",495,0.0114583333333333,0,1,230,39
"jcvernaleo/dcrtime",0,0,0,0,0,0,0,0,0,0,7,"2017-06-12 22:32:06 UTC","2017-08-01 20:42:21 UTC",4313415,99.8475694444444,2,11,378,0
"jholdstock/dcrdocs",0,0,0,0,0,0,0,0,0,0,351,"2017-03-15 16:19:34 UTC","2018-12-26 12:10:58 UTC",56231484,1301.65472222222,116,370,354428,227981
"jrick/dcrstakepool",0,0,0,0,0,0,0,0,0,0,6,"2017-06-20 19:18:08 UTC","2018-11-29 15:46:18 UTC",45523690,1053.78912037037,4,9,395,406
"matheusd/dcrwallet",0,0,0,0,0,0,0,0,0,0,50,"2017-10-25 11:49:13 UTC","2018-12-07 20:34:43 UTC",35286330,816.813194444444,14,61,9435,5757
"nickboariu/dcrdocs",2,0,0,2,0,0,28,224,364,0,4,"2017-10-16 23:06:20 UTC","2017-11-29 20:34:17 UTC",3796077,87.8721527777778,1,7,23,7
"particl/atomicswap",0,0,0,0,0,0,0,0,0,0,14,"2017-09-24 20:35:39 UTC","2018-04-18 12:50:06 UTC",17770467,411.353402777778,1,4,2494,2
"peterzen/dcrwebapi",0,0,0,0,0,0,0,0,0,0,4,"2017-07-19 10:20:50 UTC","2017-07-28 17:51:39 UTC",804649,18.6261342592593,1,5,4054,0
"rgeraldes/politeia",0,0,0,0,0,0,0,0,0,0,109,"2017-11-02 22:17:00 UTC","2017-12-21 01:31:43 UTC",4158883,96.2704398148148,4,27,2230,1590
"samhattangady/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2017-11-20 19:11:10 UTC","2017-11-20 19:11:10 UTC",0,0,1,2,2,2
"teknico/dcraddrgen",0,0,0,0,0,0,0,0,0,0,1,"2017-08-15 15:55:58 UTC","2017-08-15 19:17:57 UTC",12119,0.280532407407407,1,3,30,70
"vctt94/politeiagui",0,0,0,0,0,0,0,0,0,0,40,"2017-12-27 17:32:26 UTC","2018-08-31 17:28:26 UTC",21336960,493.911111111111,13,94,1569,361
"Kmaschta/decrediton",0,0,0,0,0,0,0,0,0,0,1,"2017-03-20 00:42:19 UTC","2017-03-20 10:03:38 UTC",33679,0.779606481481481,1,2,2,2
"StoicaRemus/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-04-08 11:54:51 UTC","2017-04-08 12:03:27 UTC",516,0.0119444444444444,NA,NA,NA,NA
"bclermont/dcrwallet",0,0,0,0,0,0,0,0,0,0,2,"2017-11-17 06:36:14 UTC","2017-11-18 03:09:17 UTC",73983,1.71256944444444,0,5,72,0
"dajohi/dcrstakepool",0,0,0,0,0,0,0,0,0,0,33,"2017-02-14 19:41:23 UTC","2018-11-08 18:31:25 UTC",54600602,1263.90282407407,12,29,1837,1445
"dajohi/hardforkdemo",0,0,0,0,0,0,0,0,0,0,15,"2017-03-06 19:14:02 UTC","2018-09-27 19:16:35 UTC",49244553,1139.92020833333,19,45,1446,978
"dasource/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2017-10-25 08:04:02 UTC","2017-10-25 08:04:02 UTC",0,0,1,2,4,4
"denyszayets/dcrdocs",0,0,0,0,0,0,0,0,0,0,43,"2017-11-27 21:21:17 UTC","2017-12-01 01:33:33 UTC",274336,6.35037037037037,0,51,75357,121210
"frankcash/dcrwallet",0,0,0,0,0,0,0,0,0,0,6,"2017-06-11 20:46:28 UTC","2017-06-13 10:48:32 UTC",136924,3.16953703703704,1,2,3,1
