"repo_name","pr_closed_decred","pr_closed_other","pr_closed_internal","pr_merged_decred","pr_merged_internal","pr_merged_other","pr_commits","pr_additions","pr_deletions","forked","pushes","firstevent","lastevent","duration","durationdays","dcr_pr_merged","dcr_pr_commits","dcr_pr_additions","dcr_pr_deletions"
"girino/dcrstakepool",0,0,0,0,0,0,0,0,0,0,41,"2017-02-06 00:21:22 UTC","2018-12-15 01:19:39 UTC",58496297,1354.08094907407,0,1,2,2
"go1dfish/decrediton",0,0,0,0,0,0,0,0,0,0,52,"2017-07-31 21:45:32 UTC","2017-11-27 03:51:49 UTC",10220777,236.592060185185,30,86,20406,17657
"jolan/testnetfaucet",0,0,0,0,0,0,0,0,0,0,15,"2017-11-14 22:59:50 UTC","2018-02-07 20:59:25 UTC",7336775,169.83275462963,3,16,1777,157
"jpbriquet/dcrdocker",0,0,0,0,0,0,0,0,0,0,4,"2017-07-01 17:00:25 UTC","2017-07-03 18:29:43 UTC",178158,4.12402777777778,1,4,84,42
"karamble/decrediton",0,0,0,0,0,0,0,0,0,0,2,"2017-04-29 07:25:00 UTC","2017-04-29 08:38:45 UTC",4425,0.102430555555556,1,4,10,0
"matheusd/decrediton",0,0,0,0,0,0,0,0,0,0,231,"2017-09-08 14:44:53 UTC","2019-01-03 18:56:57 UTC",41663524,964.433425925926,184,1176,256005,92239
"pedrotst/Paymetheus",0,0,0,0,0,0,0,0,0,0,3,"2017-05-13 01:49:03 UTC","2017-05-15 01:47:37 UTC",172714,3.99800925925926,0,1,115,5
"peterzen/decrediton",0,0,1,0,0,0,2,4,2,0,25,"2017-04-21 17:43:16 UTC","2018-12-15 18:35:45 UTC",52105949,1206.15622685185,3,7,239,6
"qbit/decred-release",0,0,0,0,0,0,0,0,0,0,1,"2017-07-13 16:21:58 UTC","2017-07-13 16:21:58 UTC",0,0,1,2,2,2
"rafaelfelicio/copay",0,0,0,0,0,0,0,0,0,0,2,"2017-06-16 16:28:27 UTC","2017-07-04 17:40:24 UTC",1559517,36.0999305555556,0,3,4164,4164
"sndurkin/decrediton",0,0,0,0,0,0,0,0,0,0,88,"2017-07-27 18:16:13 UTC","2017-09-27 03:09:53 UTC",5302420,122.741203703704,27,136,9255,10735
"sudoscript/politeia",0,0,0,0,0,0,0,0,0,0,22,"2017-11-13 04:27:28 UTC","2018-03-20 18:25:27 UTC",11023079,255.163865740741,1,14,619,1262
"vertcoin/atomicswap",0,0,0,0,0,0,0,0,0,0,5,"2017-09-21 06:03:08 UTC","2017-12-30 19:22:42 UTC",8691574,201.193842592593,1,7,2340,8
"Arriu/decred-release",0,0,1,0,1,0,2,2,2,0,5,"2017-05-05 17:18:44 UTC","2017-05-10 01:18:07 UTC",374363,8.66581018518518,1,5,10,10
"alexlyp/hardforkdemo",0,0,0,0,0,0,0,0,0,0,32,"2017-02-08 23:23:33 UTC","2017-10-31 15:10:56 UTC",22866443,529.315810185185,50,204,3377,2555
"brandonblock/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-11-20 14:40:58 UTC","2017-11-20 18:22:36 UTC",13298,0.307824074074074,1,3,74,110
"brunokenj/atomicswap",0,0,0,0,0,0,0,0,0,0,2,"2017-10-01 22:47:46 UTC","2017-10-02 03:00:10 UTC",15144,0.350555555555556,NA,NA,NA,NA
"chappjc/hardforkdemo",0,0,0,0,0,0,0,0,0,0,40,"2017-02-09 18:34:35 UTC","2017-09-22 20:52:17 UTC",19444662,450.107916666667,10,71,443307,1427
"dajohi/testnetfaucet",0,0,0,0,0,0,0,0,0,0,22,"2017-02-16 01:42:07 UTC","2018-12-11 16:06:57 UTC",57335090,1327.20115740741,14,31,857,647
"davecgh/hardforkdemo",0,0,0,0,0,0,0,0,0,0,4,"2017-02-15 20:45:51 UTC","2017-02-16 08:24:45 UTC",41934,0.970694444444444,2,5,5,5
"decred-china/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-12-16 15:48:53 UTC","2017-12-16 16:35:55 UTC",2822,0.0653240740740741,NA,NA,NA,NA
"decred-china/insight",0,0,0,0,0,0,0,0,0,0,1,"2017-12-31 11:00:22 UTC","2017-12-31 11:00:22 UTC",0,0,NA,NA,NA,NA
"detailyang/dcrwebapi",0,0,0,0,0,0,0,0,0,0,2,"2017-12-18 18:13:38 UTC","2017-12-20 10:36:18 UTC",145360,3.36481481481481,1,4,26,0
"go1dfish/politeiagui",0,0,0,0,0,0,0,0,0,0,17,"2017-10-25 18:30:43 UTC","2017-10-27 20:35:01 UTC",180258,4.17263888888889,2,37,21781,1680
"gozart1/dcr-netstats",0,0,0,0,0,0,0,0,0,0,3,"2017-06-06 16:55:30 UTC","2017-06-21 02:00:56 UTC",1242326,28.7575462962963,0,1,50,14
"gozart1/hardforkdemo",0,0,0,0,0,0,0,0,0,0,1,"2017-05-14 19:21:30 UTC","2017-05-14 19:21:30 UTC",0,0,0,2,2,6
"guyhalestorm/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-04-27 17:45:37 UTC","2017-04-28 13:49:43 UTC",72246,1.67236111111111,0,26,406,6
"hypernoob/Paymetheus",0,0,0,0,0,0,0,0,0,0,14,"2017-05-18 14:34:09 UTC","2017-06-30 00:53:14 UTC",3665945,84.859837962963,NA,NA,NA,NA
"hypernoob/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2017-09-28 15:56:44 UTC","2017-09-28 16:01:03 UTC",259,0.00599537037037037,1,2,2,2
"isLishude/decrediton",0,1,0,0,0,0,4,54,6,0,5,"2017-12-14 09:08:35 UTC","2017-12-28 14:36:35 UTC",1229280,28.4555555555556,1,4,7,6
"jcvernaleo/dcrdocker",0,0,0,0,0,0,0,0,0,0,6,"2017-06-27 19:54:22 UTC","2017-07-19 18:18:17 UTC",1895035,43.8665509259259,11,28,814,41
"nntaoli/dcrrpcclient",0,0,0,0,0,0,0,0,0,0,3,"2017-05-02 15:24:08 UTC","2017-05-03 01:34:49 UTC",36641,0.848171296296296,0,2,100,0
"oktapodia/decrediton",0,0,0,0,0,0,0,0,0,0,32,"2017-09-25 14:45:29 UTC","2017-11-05 14:36:35 UTC",3545466,82.0709722222222,10,87,3650,1453
"peterzen/insight-api",0,0,0,0,0,0,0,0,0,0,4,"2017-06-13 20:11:38 UTC","2017-07-25 21:13:59 UTC",3632541,84.0865972222222,1,5,184,1
"petscheit/atomicswap",0,0,0,0,0,0,0,0,0,0,2,"2017-12-20 13:57:41 UTC","2017-12-20 14:39:47 UTC",2526,0.0584722222222222,0,4,108,27
"raedah/testnetfaucet",0,0,0,0,0,0,0,0,0,0,1,"2017-04-11 22:37:22 UTC","2017-04-11 22:37:22 UTC",0,0,NA,NA,NA,NA
"shweini/dcrrpcclient",0,0,0,0,0,0,0,0,0,0,1,"2017-10-08 06:58:48 UTC","2017-10-08 08:28:07 UTC",5359,0.124050925925926,0,2,8,8
"sndurkin/politeiagui",0,1,0,0,0,0,5,210,74,0,105,"2017-10-26 00:08:18 UTC","2018-11-26 02:36:21 UTC",34226883,792.288958333333,43,156,10364,8243
"DesWurstes/atomicswap",0,0,9,0,9,0,28,188,138,0,68,"2017-11-02 13:27:56 UTC","2018-03-19 14:25:51 UTC",11840275,274.080439814815,1,20,2330,278
"alexlyp/testnetfaucet",0,0,0,0,0,0,0,0,0,0,7,"2017-02-10 21:37:07 UTC","2017-11-08 20:49:09 UTC",23411522,541.93337962963,4,19,269,103
"anthonyfranks/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2017-10-24 22:05:55 UTC","2017-10-24 22:08:35 UTC",160,0.0037037037037037,2,4,4,4
"hypernoob/politeiagui",0,0,0,0,0,0,0,0,0,0,2,"2017-11-18 10:18:23 UTC","2017-11-18 10:18:45 UTC",22,0.000509259259259259,1,4,4,4
"infertux/dcrstakepool",0,0,0,0,0,0,0,0,0,0,3,"2017-10-20 02:55:43 UTC","2017-12-27 18:30:42 UTC",5934899,137.381921296296,1,6,36,31
"karamble/dcrstakepool",0,0,0,0,0,0,0,0,0,0,32,"2017-02-02 20:39:22 UTC","2018-09-07 14:37:34 UTC",50259492,1163.41416666667,5,43,13589,10660
"karamble/hardforkdemo",0,0,0,0,0,0,0,0,0,0,121,"2017-02-09 16:29:51 UTC","2017-09-30 11:42:41 UTC",20110370,465.517824074074,23,245,67089,31996
"magnus-staberg/dcrweb",0,0,0,0,0,0,0,0,0,0,3,"2017-12-15 20:51:00 UTC","2017-12-19 15:21:09 UTC",325809,7.541875,1,2,13,13
"oktapodia/politeiagui",0,0,1,0,0,0,102,5280,1118,0,11,"2017-10-26 16:15:15 UTC","2017-11-06 18:24:50 UTC",961775,22.2633101851852,4,54,5141,798
"oshimish/dcrstakepool",0,0,0,0,0,0,0,0,0,0,2,"2017-07-10 17:41:18 UTC","2017-10-09 00:06:58 UTC",7799140,180.535648148148,NA,NA,NA,NA
"pedrotst/dcrstakepool",0,0,0,0,0,0,0,0,0,0,1,"2017-07-31 15:45:39 UTC","2017-07-31 15:45:39 UTC",0,0,1,2,2,2
"rgeraldes/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2017-11-06 23:18:33 UTC","2017-11-06 23:19:55 UTC",82,0.00189814814814815,1,2,70,42
"dajohi/decred-binaries",0,0,0,0,0,0,0,0,0,0,2,"2017-08-18 14:54:29 UTC","2018-08-11 23:26:42 UTC",30961933,716.711412037037,10,22,4910,158
"dandehavilland/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-03-16 14:06:45 UTC","2017-03-16 14:06:45 UTC",0,0,1,2,16,16
"dunkthelunk/atomicswap",0,0,1,0,1,0,2,2,2,0,2,"2017-12-11 18:28:40 UTC","2017-12-11 18:50:13 UTC",1293,0.0299305555555556,0,3,3,3
"karamble/testnetfaucet",0,0,0,0,0,0,0,0,0,0,3,"2017-02-13 16:31:08 UTC","2017-02-23 02:43:01 UTC",814313,18.849837962963,2,5,185,35
"marcopeereboom/dcrtime",0,0,0,0,0,0,0,0,0,0,3,"2017-06-09 21:44:32 UTC","2017-06-20 19:18:10 UTC",941618,21.796712962963,3,5,103,67
"alvinjoelsantos/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2017-12-10 09:18:41 UTC","2017-12-10 09:18:41 UTC",0,0,1,2,2,2
"brunobraga95/decrediton",0,0,0,0,0,0,0,0,0,0,4,"2017-12-28 20:06:47 UTC","2017-12-29 18:17:53 UTC",79866,1.84875,0,5,113,39
"decred-china/decrediton",0,0,0,0,0,0,0,0,0,0,2,"2017-12-06 10:18:27 UTC","2017-12-08 13:50:53 UTC",185546,4.2950462962963,NA,NA,NA,NA
"detailyang/dcrstakepool",0,0,0,0,0,0,0,0,0,0,5,"2017-12-03 12:28:08 UTC","2017-12-11 17:09:43 UTC",708095,16.391087962963,0,9,8,6
"gratefulcheddar/dcrdocs",0,0,0,0,0,0,0,0,0,0,129,"2017-01-18 01:49:32 UTC","2017-12-16 04:10:02 UTC",28693230,664.195138888889,20,76,15555,4093
"gratefulcheddar/gominer",0,0,0,0,0,0,0,0,0,0,1,"2017-03-30 02:14:33 UTC","2017-03-30 02:14:33 UTC",0,0,1,2,2,2
"jholdstock/dcr-netstats",0,0,0,0,0,0,0,0,0,0,4,"2017-05-30 15:24:18 UTC","2017-10-08 13:46:27 UTC",11312529,261.864097222222,1,2,4,4
"jholdstock/hardforkdemo",0,0,0,0,0,0,0,0,0,0,8,"2017-08-10 19:14:23 UTC","2017-10-06 20:38:45 UTC",4929862,114.117175925926,2,4,180,3
"gabrielboliveira/gominer",0,0,0,0,0,0,0,0,0,0,3,"2017-08-09 04:32:01 UTC","2017-10-02 12:24:34 UTC",4693953,108.656319444444,1,5,494,76
"jcvernaleo/decred-seeder",0,0,0,0,0,0,0,0,0,0,4,"2017-03-15 16:10:00 UTC","2018-03-06 17:50:23 UTC",30764423,712.139421296296,4,8,36,26
"Jdave9036/decred-binaries",0,0,0,0,0,0,0,0,0,0,1,"2018-01-01 08:18:44 UTC","2018-01-01 08:18:44 UTC",0,0,NA,NA,NA,NA
"RogueElement/dcrrpcclient",0,0,0,0,0,0,0,0,0,0,3,"2017-09-12 19:40:50 UTC","2017-09-13 10:40:57 UTC",54007,1.25016203703704,1,6,149,0
"decred-china/dcrstakepool",0,0,0,0,0,0,0,0,0,0,14,"2017-12-08 16:18:28 UTC","2017-12-22 06:14:59 UTC",1173391,27.1618287037037,NA,NA,NA,NA
"detailyang/decred-release",0,0,0,0,0,0,0,0,0,0,3,"2017-10-11 05:53:46 UTC","2017-10-11 06:29:37 UTC",2151,0.0497916666666667,0,3,5,1
"marcopeereboom/dcrstakepool",0,0,0,0,0,0,0,0,0,0,42,"2017-04-19 15:47:11 UTC","2017-05-02 19:13:33 UTC",1135582,26.2866203703704,9,70,7698,2771
"tiagoalvesdulce/politeiagui",0,0,0,0,0,0,0,0,0,0,105,"2017-11-16 22:09:58 UTC","2018-12-10 13:20:59 UTC",33577861,777.265300925926,93,357,30815,22116
"underscoreingsoc/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2017-09-21 10:20:07 UTC","2017-09-21 10:20:07 UTC",0,0,0,1,9,0
"Jascha-Sundaresan/decrediton",0,1,0,0,0,1,4,234,114,0,286,"2017-10-12 03:51:57 UTC","2017-12-01 09:14:16 UTC",4342939,100.53099537037,13,150,25341,8113
"fernandoabolafio/politeiagui",0,0,0,0,0,0,0,0,0,0,211,"2017-11-21 17:46:10 UTC","2019-01-02 14:16:43 UTC",35152233,813.709097222222,97,390,18528,7903
"gratefulcheddar/dcrstakepool",0,0,0,0,0,0,0,0,0,0,2,"2017-02-17 01:58:33 UTC","2017-02-17 18:55:15 UTC",61002,1.41208333333333,1,3,10,4
"gratefulcheddar/hardforkdemo",0,0,0,0,0,0,0,0,0,0,1,"2017-02-16 23:38:30 UTC","2017-02-16 23:38:30 UTC",0,0,0,2,2,2
"captain-redbeard/dcrstakepool",0,0,0,0,0,0,0,0,0,0,21,"2017-03-27 12:00:38 UTC","2017-04-14 02:07:42 UTC",1519624,35.1764814814815,1,42,48619,2790
"jrick/decred-windows-installer",0,0,0,0,0,0,0,0,0,0,6,"2017-08-15 20:06:28 UTC","2017-09-22 19:17:41 UTC",3280273,75.9322453703704,6,13,33,33
"peterzen/bitcore-wallet-client",0,0,0,0,0,0,0,0,0,0,1,"2017-05-06 02:19:24 UTC","2017-06-06 23:51:37 UTC",2755933,63.7947453703704,1,2,64,4
"peterzen/bitcore-wallet-service",0,0,0,0,0,0,0,0,0,0,14,"2017-05-04 05:13:33 UTC","2017-07-21 21:56:21 UTC",6799368,157.392777777778,3,10,236,55
"CNXTEoEorg/dcps",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:53:32 UTC","2017-10-14 07:53:32 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/base58",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:31:08 UTC","2017-10-14 07:31:08 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcrweb",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:45:20 UTC","2017-10-14 07:45:20 UTC",0,0,NA,NA,NA,NA
"aldoiljazi/dcrweb",0,0,1,0,0,0,2,6,6,0,0,"2017-08-28 16:28:18 UTC","2017-08-29 12:09:38 UTC",70880,1.64074074074074,1,2,6,6
"OriginalMy/dcrtime",0,0,0,0,0,0,0,0,0,0,0,"2017-10-18 11:16:02 UTC","2017-10-18 11:16:02 UTC",0,0,NA,NA,NA,NA
"Thecarisma/dcrdata",0,0,0,0,0,0,0,0,0,0,11,"2017-12-23 16:32:51 UTC","2018-05-08 23:09:12 UTC",11770581,272.467152777778,NA,NA,NA,NA
"frigid0122/dcrdocs",0,0,0,0,0,0,0,0,0,0,0,"2017-06-08 07:24:08 UTC","2017-06-08 07:24:08 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcrdocker",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:29:53 UTC","2017-10-14 07:29:53 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:07:19 UTC","2017-10-14 07:07:19 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcrwebapi",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:29:07 UTC","2017-10-14 07:29:07 UTC",0,0,NA,NA,NA,NA
"bitfalcon/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2017-11-13 11:39:43 UTC","2017-11-13 11:39:43 UTC",0,0,NA,NA,NA,NA
"johndpope/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2017-09-22 02:01:37 UTC","2017-09-22 02:01:37 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:48:07 UTC","2017-10-14 07:48:07 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcraddrgen",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:29:31 UTC","2017-10-14 07:29:31 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2017-09-29 18:36:06 UTC","2017-10-14 07:28:48 UTC",1255962,29.0731944444444,NA,NA,NA,NA
"feeed-cc/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2017-11-15 08:29:55 UTC","2017-11-15 08:29:55 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2017-10-15 19:57:52 UTC","2017-10-15 19:57:52 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/hardforkdemo",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:47:32 UTC","2017-10-14 07:47:32 UTC",0,0,NA,NA,NA,NA
"bitcoin-atom/atomicswap",1,0,0,1,0,0,30,10774,344,4,1,"2017-12-28 18:25:57 UTC","2018-12-19 15:14:34 UTC",30746917,711.734189814815,NA,NA,NA,NA
"taishan90/decred-binaries",0,0,0,0,0,0,0,0,0,0,0,"2017-12-12 12:52:22 UTC","2017-12-12 12:52:22 UTC",0,0,NA,NA,NA,NA
"CNXTEoEorg/decred-binaries",0,0,0,0,0,0,0,0,0,0,0,"2017-10-14 07:54:39 UTC","2017-10-14 07:54:39 UTC",0,0,NA,NA,NA,NA
"jokyjor/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2017-11-18 09:19:37 UTC","2017-11-18 09:19:37 UTC",0,0,NA,NA,NA,NA
"atriviss/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2017-07-27 19:37:55 UTC","2017-07-27 19:37:55 UTC",0,0,1,2,36,36
"davecgh/copay",0,0,0,0,0,0,0,0,0,0,0,"2017-03-28 06:53:07 UTC","2017-03-28 06:53:07 UTC",0,0,1,2,4,4
"peterzen/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2017-04-27 22:24:22 UTC","2017-04-27 22:24:22 UTC",0,0,1,2,2,2
"dajohi/dcrdocs",0,0,0,0,0,0,0,0,0,0,6,"2017-08-18 18:08:13 UTC","2018-10-31 20:55:41 UTC",37943248,878.315925925926,10,24,632,641
"alexlyp/dcrdocs",0,0,0,0,0,0,0,0,0,0,0,"2017-12-15 17:10:27 UTC","2018-05-10 15:39:43 UTC",12605356,291.790648148148,3,6,55,59
"atweiden/dcrweb",0,0,0,0,0,0,0,0,0,0,0,"2017-02-19 04:06:56 UTC","2017-02-19 04:06:56 UTC",0,0,1,10,10,10
"enviable/dcrweb",0,0,0,0,0,0,0,0,0,0,0,"2017-07-31 01:10:09 UTC","2017-07-31 18:21:08 UTC",61859,1.4319212962963,1,2,6,12
"infertux/dcrweb",0,0,0,0,0,0,0,0,0,0,5,"2017-10-27 05:16:29 UTC","2018-10-07 10:53:39 UTC",29828230,690.468287037037,2,8,154,202
"jolan/dcrwebapi",0,0,0,0,0,0,0,0,0,0,0,"2017-10-25 16:11:44 UTC","2017-10-25 16:11:44 UTC",0,0,0,2,32,0
"teknico/dcrtime",0,0,0,0,0,0,0,0,0,0,0,"2017-10-18 07:13:14 UTC","2017-10-18 07:13:14 UTC",0,0,1,2,24,32
"teknico/gominer",0,0,0,0,0,0,0,0,0,0,0,"2017-10-18 09:02:52 UTC","2017-10-18 09:02:52 UTC",0,0,1,2,24,28
"epaminond/dcrweb",0,0,0,0,0,0,0,0,0,0,0,"2017-10-06 06:19:30 UTC","2017-10-06 06:19:30 UTC",0,0,0,2,2,2
"terki/Paymetheus",0,0,0,0,0,0,0,0,0,0,0,"2017-07-28 09:25:09 UTC","2017-07-28 09:25:09 UTC",0,0,NA,NA,NA,NA
"dajohi/Paymetheus",0,0,0,0,0,0,0,0,0,0,0,"2017-08-15 16:50:26 UTC","2017-08-16 12:59:40 UTC",72554,1.67949074074074,2,4,10,10
"jolan/politeiagui",0,0,0,0,0,0,0,0,0,0,0,"2017-11-15 23:07:08 UTC","2017-11-22 19:16:14 UTC",590946,13.6793055555556,0,2,2,2
"infertux/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2017-11-30 08:33:34 UTC","2017-11-30 08:33:34 UTC",0,0,0,3,80,18
"jolan/hardforkdemo",0,0,0,0,0,0,0,0,0,0,0,"2017-02-10 17:11:16 UTC","2017-02-10 17:11:16 UTC",0,0,1,2,8,8
"teknico/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2017-10-17 12:52:32 UTC","2017-10-17 13:03:11 UTC",639,0.0147916666666667,1,2,20,28
"YSTomar/insight-api",0,0,0,0,0,0,0,0,0,0,0,"2017-11-07 06:18:35 UTC","2017-11-07 06:18:35 UTC",0,0,1,2,2,2
"dnldd/testnetfaucet",0,0,0,0,0,0,0,0,0,0,0,"2017-07-19 21:48:11 UTC","2017-07-19 21:48:11 UTC",0,0,0,2,42,28
"rgeraldes/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2017-12-21 01:07:37 UTC","2017-12-21 01:07:37 UTC",0,0,0,2,202,0
"alexlyp/dcr-netstats",0,0,0,0,0,0,0,0,0,0,0,"2017-05-11 15:00:47 UTC","2017-05-11 15:00:47 UTC",0,0,1,2,0,0
"alexlyp/react-select",0,0,0,0,0,0,0,0,0,0,0,"2017-07-14 15:33:41 UTC","2017-07-14 15:33:41 UTC",0,0,NA,NA,NA,NA
"druonysus/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2017-12-31 03:29:14 UTC","2017-12-31 03:29:14 UTC",0,0,1,2,20,0
"teknico/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2017-10-17 14:55:05 UTC","2017-10-17 14:55:05 UTC",0,0,1,4,154,182
"jrick/decred-binaries",0,0,0,0,0,0,0,0,0,0,0,"2017-10-31 16:29:22 UTC","2017-10-31 16:42:30 UTC",788,0.0182407407407407,1,2,4,2
"mverrilli/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2017-02-07 13:56:25 UTC","2017-02-07 14:02:53 UTC",388,0.00898148148148148,NA,NA,NA,NA
"themsquared/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2017-02-11 17:38:43 UTC","2017-02-11 17:38:43 UTC",0,0,NA,NA,NA,NA
"alexlyp/crypto-browserify",0,0,0,0,0,0,0,0,0,0,0,"2017-06-29 19:55:05 UTC","2017-06-29 21:41:28 UTC",6383,0.14775462962963,3,6,1578,12
"jolan/decred-irc-price-bot",0,0,0,0,0,0,0,0,0,0,0,"2017-02-02 16:23:42 UTC","2017-02-02 16:23:42 UTC",0,0,NA,NA,NA,NA
"dajohi/decred-windows-installer",0,0,0,0,0,0,0,0,0,0,0,"2017-08-15 20:43:14 UTC","2017-08-15 22:29:27 UTC",6373,0.147523148148148,2,6,14,14
"BlockLink/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2017-10-16 05:12:28 UTC","2017-10-16 05:12:28 UTC",0,0,NA,NA,NA,NA
