"repo_name","pr_closed_decred","pr_closed_other","pr_closed_internal","pr_merged_decred","pr_merged_internal","pr_merged_other","pr_commits","pr_additions","pr_deletions","forked","pushes","firstevent","lastevent","duration","durationdays","dcr_pr_merged","dcr_pr_commits","dcr_pr_additions","dcr_pr_deletions"
"TechnicalInterviewPrep/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2017-07-30 02:24:46 UTC","2017-07-30 02:24:46 UTC",0,0,NA,NA,NA,NA
"JFixby/base58",0,0,0,0,0,0,0,0,0,1,4,"2018-09-15 17:26:24 UTC","2018-09-15 17:46:03 UTC",1179,0.0272916666666667,NA,NA,NA,NA
"bofhcoin/dcrd",1,0,0,1,0,0,102,6553,5684,1,4,"2018-03-14 08:50:04 UTC","2018-04-05 18:27:12 UTC",1931828,44.7182407407407,NA,NA,NA,NA
"EXCCoin/gominer",0,0,2,0,2,0,90,4729,21472,1,39,"2018-06-21 13:33:08 UTC","2018-12-18 11:42:18 UTC",15548950,359.929398148148,NA,NA,NA,NA
"bitbill/bitcore",0,0,0,0,0,0,0,0,0,1,1,"2018-06-25 03:00:07 UTC","2018-09-03 00:00:52 UTC",6037245,139.751041666667,NA,NA,NA,NA
"GlenDC/atomicswap",0,0,0,0,0,0,0,0,0,1,13,"2018-06-17 18:21:04 UTC","2018-09-23 09:54:17 UTC",8436793,195.296134259259,1,2,8,0
"cerebr/atomicswap",0,0,0,0,0,0,0,0,0,1,0,"2018-03-21 05:26:50 UTC","2018-03-21 05:26:50 UTC",0,0,NA,NA,NA,NA
"collins-b/dcrdata",0,0,0,0,0,0,0,0,0,1,0,"2018-05-26 05:57:54 UTC","2018-05-26 05:57:54 UTC",0,0,NA,NA,NA,NA
"rivine/atomicswap",0,0,2,0,2,0,18,940993,176,2,21,"2018-03-08 21:50:34 UTC","2018-09-20 10:56:26 UTC",16891552,391.008148148148,NA,NA,NA,NA
"bofhcoin/dcrwallet",0,0,0,0,0,0,0,0,0,1,0,"2018-04-05 18:28:57 UTC","2018-04-05 18:28:57 UTC",0,0,NA,NA,NA,NA
"ahussein/atomicswap",0,0,0,0,0,0,0,0,0,1,5,"2018-06-25 17:33:16 UTC","2018-09-05 13:40:25 UTC",6206829,143.676597222222,NA,NA,NA,NA
"hybridnetwork/base58",0,0,0,0,0,0,0,0,0,1,0,"2018-04-13 01:06:36 UTC","2018-04-13 01:06:36 UTC",0,0,NA,NA,NA,NA
"sensecollective/dcrd",0,0,0,0,0,0,0,0,0,1,0,"2018-02-20 08:08:01 UTC","2018-02-20 08:08:01 UTC",0,0,NA,NA,NA,NA
"wakiyamap/atomicswap",0,1,0,0,0,0,2,2492,0,1,1,"2018-02-19 16:02:08 UTC","2018-03-15 01:52:33 UTC",2022625,46.8200231481481,NA,NA,NA,NA
"hybridnetwork/bitcore",0,2,1,0,1,2,6,212,80,2,3,"2018-02-15 22:32:51 UTC","2018-06-05 22:56:02 UTC",9501791,219.948865740741,0,2,206,80
"hybridnetwork/gominer",0,0,0,0,0,0,0,0,0,1,0,"2018-04-12 05:59:20 UTC","2018-04-13 01:08:39 UTC",68959,1.59627314814815,NA,NA,NA,NA
"hybridnetwork/insight",0,12,0,0,0,12,128,14359,2246,4,11,"2018-02-21 18:13:57 UTC","2018-04-13 01:09:47 UTC",4341350,100.494212962963,NA,NA,NA,NA
"raedahgroup/dcrwallet",0,2,1,0,0,1,94,16113,5080,1,82,"2018-03-07 19:51:34 UTC","2018-11-29 13:40:38 UTC",23046544,533.484814814815,1,94,45388,9119
"cryptobotai/atomicswap",0,0,0,0,0,0,0,0,0,1,0,"2018-03-16 07:07:01 UTC","2018-03-16 07:07:01 UTC",0,0,NA,NA,NA,NA
"bank2bank/decred-binaries",0,0,0,0,0,0,0,0,0,1,0,"2018-09-28 22:55:11 UTC","2018-09-28 22:55:11 UTC",0,0,NA,NA,NA,NA
"hybridnetwork/insight-api",0,5,2,0,2,4,30,1708,625,2,7,"2018-02-15 22:30:48 UTC","2018-04-13 01:09:16 UTC",4844308,112.136759259259,NA,NA,NA,NA
"hybridnetwork/testnetfaucet",0,0,0,0,0,0,0,0,0,1,3,"2018-02-26 07:23:27 UTC","2018-04-13 01:12:09 UTC",3948522,91.4009722222222,NA,NA,NA,NA
"kLkA/dcrd",0,0,0,0,0,0,0,0,0,0,21,"2018-05-23 21:51:46 UTC","2018-12-28 13:20:32 UTC",18894526,437.373287037037,2,9,997,831
"faelv/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2018-11-20 13:10:45 UTC","2018-11-20 13:10:45 UTC",0,0,NA,NA,NA,NA
"knaxo/dcrd",0,0,0,0,0,0,0,0,0,0,39,"2018-06-13 06:27:29 UTC","2018-06-26 20:35:41 UTC",1174092,27.1780555555556,NA,NA,NA,NA
"nwops/dcrd",0,0,0,0,0,0,0,0,0,0,7,"2018-10-02 19:19:15 UTC","2018-10-10 00:11:36 UTC",622341,14.4060416666667,1,3,229,6
"JFixby/dcrd",0,0,0,0,0,0,0,0,0,0,183,"2018-06-05 15:49:27 UTC","2018-11-12 10:03:37 UTC",13806850,319.603009259259,4,34,6131,3384
"Sarlor/dcrd",0,0,0,0,0,0,0,0,0,0,12,"2018-08-14 09:31:19 UTC","2019-01-04 08:10:17 UTC",12353938,285.970787037037,3,19,54,62
"vctt94/dcrd",0,0,0,0,0,0,0,0,0,0,34,"2018-03-12 11:42:17 UTC","2018-11-30 18:51:58 UTC",22748981,526.596782407407,3,13,538,142
"Zergity/dcrd",0,0,0,0,0,0,0,0,0,0,4,"2018-07-16 08:55:26 UTC","2018-08-03 09:13:07 UTC",1556261,36.0245601851852,NA,NA,NA,NA
"kala/bitcore",0,0,0,0,0,0,0,0,0,0,2,"2018-02-03 10:49:16 UTC","2018-02-10 14:26:44 UTC",617848,14.302037037037,NA,NA,NA,NA
"PicFight/dcrd",0,2,0,0,0,2,8,206,0,0,5,"2018-07-25 19:35:05 UTC","2018-07-25 20:18:18 UTC",2593,0.0600231481481481,NA,NA,NA,NA
"dajohi/authit",0,0,0,0,0,0,0,0,0,0,3,"2018-12-12 15:45:12 UTC","2018-12-12 18:51:11 UTC",11159,0.258310185185185,1,2,13,0
"degeri/authit",0,0,0,0,0,0,0,0,0,0,3,"2018-12-21 06:39:48 UTC","2018-12-26 16:40:34 UTC",468046,10.8343981481481,1,4,4,2
"degeri/dcrweb",0,0,0,0,0,0,0,0,0,0,1,"2018-07-30 15:49:06 UTC","2018-07-30 15:49:06 UTC",0,0,2,3,11,2
"dnldd/gominer",0,0,0,0,0,0,0,0,0,0,1,"2018-08-10 18:12:01 UTC","2018-08-11 04:06:56 UTC",35695,0.826273148148148,0,1,37,14
"ggoranov/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2018-10-03 09:59:29 UTC","2018-10-10 11:19:33 UTC",609604,14.1112037037037,1,5,6,1660
"nwops/dcrdata",0,0,0,0,0,0,0,0,0,0,39,"2018-08-22 02:41:01 UTC","2018-08-30 02:25:46 UTC",690285,15.9788194444444,2,11,817,132
"pinqy520/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2018-06-02 03:52:38 UTC","2018-06-02 03:52:38 UTC",0,0,NA,NA,NA,NA
"s-ben/dcrdata",0,0,0,0,0,0,0,0,0,0,7,"2018-09-19 22:30:12 UTC","2018-10-09 22:54:44 UTC",1729472,40.0340740740741,2,12,2490,92
"s-ben/dcrdocs",0,1,0,0,0,1,2,144,272,0,34,"2018-08-30 19:34:24 UTC","2018-12-21 05:48:04 UTC",9717220,224.935648148148,23,124,2248,1151
"vctt94/authit",0,0,0,0,0,0,0,0,0,0,1,"2018-12-14 18:32:55 UTC","2018-12-14 19:12:17 UTC",2362,0.0546759259259259,1,4,71,2
"EXCCoin/base58",0,0,0,0,0,0,0,0,0,0,1,"2018-05-15 08:27:35 UTC","2018-09-14 08:18:12 UTC",10540237,243.986967592593,NA,NA,NA,NA
"JFixby/dcrdata",0,1,0,0,0,1,2,40,32,0,336,"2018-05-28 13:41:25 UTC","2018-08-20 18:41:12 UTC",7275587,168.416365740741,12,107,5802,381
"JFixby/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2018-05-22 12:30:13 UTC","2018-05-22 12:30:13 UTC",0,0,1,2,2,2
"dajohi/dcrdata",0,0,0,0,0,0,0,0,0,0,3,"2018-02-27 00:11:17 UTC","2018-06-26 18:43:00 UTC",10344703,239.460717592593,2,6,475,588
"davecgh/dcrlnd",0,0,0,0,0,0,0,0,0,0,1,"2018-05-18 15:38:51 UTC","2018-07-26 22:07:05 UTC",5984894,138.539212962963,NA,NA,NA,NA
"degeri/dcrdata",0,0,0,0,0,0,0,0,0,0,5,"2018-10-10 17:44:46 UTC","2018-11-27 15:14:15 UTC",4141769,95.8742824074074,2,4,7,7
"dmigwi/dcrdata",0,4,0,0,0,3,32,2742,409,0,656,"2018-04-09 18:09:52 UTC","2018-11-14 20:12:17 UTC",18932545,438.253356481481,26,291,19872,5156
"girino/dcrdata",0,0,0,0,0,0,0,0,0,0,6,"2018-03-25 13:50:25 UTC","2018-03-30 04:10:33 UTC",397208,9.19462962962963,1,4,102,57
"hypernoob/dcrd",0,0,3,0,3,0,16,78,64,0,15,"2018-06-08 05:44:37 UTC","2018-07-12 13:37:40 UTC",2965983,68.6570138888889,5,11,87,73
"jcliff/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2018-05-03 05:25:42 UTC","2018-05-03 05:25:42 UTC",0,0,0,2,16,2
"jpbriquet/dcrd",0,0,0,0,0,0,0,0,0,0,6,"2018-04-08 08:36:03 UTC","2018-11-03 14:12:58 UTC",18081415,418.551273148148,NA,NA,NA,NA
"kLkA/dcrwallet",0,0,0,0,0,0,0,0,0,0,106,"2018-04-28 20:44:58 UTC","2018-11-12 21:36:09 UTC",17113871,396.154421296296,3,16,819,170
"mc-aeq/gominer",0,0,0,0,0,0,0,0,0,0,4,"2018-04-14 07:49:34 UTC","2018-04-16 15:11:29 UTC",199315,4.61377314814815,NA,NA,NA,NA
"obxium/dcrdocs",0,0,0,0,0,0,0,0,0,0,9,"2018-04-05 15:52:24 UTC","2018-04-12 16:53:56 UTC",608492,14.085462962963,2,6,95,65
"orthomind/dcrd",0,0,0,0,0,0,0,0,0,0,17,"2018-06-20 13:39:55 UTC","2018-07-10 03:41:22 UTC",1692087,39.1686805555556,2,8,192,246
"red010b37/dcrd",0,0,0,0,0,0,0,0,0,0,1,"2018-06-25 08:03:11 UTC","2018-06-25 08:03:11 UTC",0,0,NA,NA,NA,NA
"s-ben/politeia",0,0,0,0,0,0,0,0,0,0,19,"2018-09-12 17:36:57 UTC","2018-12-13 23:11:38 UTC",7972481,184.548171296296,0,6,1629,105
"vkbcel/bitcore",0,0,0,0,0,0,0,0,0,0,5,"2018-08-23 04:03:46 UTC","2018-08-23 05:15:20 UTC",4294,0.0993981481481482,NA,NA,NA,NA
"EveSnow/bitcore",0,0,0,0,0,0,0,0,0,0,7,"2018-09-27 09:31:20 UTC","2018-10-23 02:59:49 UTC",2222909,51.4562268518519,0,6,115396,168
"Guang168/dcrweb",0,0,0,0,0,0,0,0,0,0,2,"2018-12-17 02:36:21 UTC","2018-12-18 01:39:39 UTC",82998,1.92125,1,2,2,2
"ZeroASIC/dcrweb",0,0,0,0,0,0,0,0,0,0,52,"2018-10-24 21:41:41 UTC","2019-01-04 19:54:49 UTC",6217988,143.934907407407,11,76,2449,2171
"aerth/dcrwallet",0,0,0,0,0,0,0,0,0,0,8,"2018-09-28 01:04:15 UTC","2018-10-08 20:04:04 UTC",932389,21.5830787037037,2,4,107,76
"chappjc/dcrdata",0,2,0,0,0,1,5,57,42,0,317,"2018-02-27 00:06:08 UTC","2019-01-05 14:59:15 UTC",27010387,625.240439814815,135,585,38253,22733
"degeri/politeia",0,0,0,0,0,0,0,0,0,0,1,"2018-11-08 07:34:00 UTC","2018-11-08 07:34:00 UTC",0,0,1,2,4,0
"eball/dcrwebapi",0,0,0,0,0,0,0,0,0,0,2,"2018-10-14 10:04:46 UTC","2018-10-21 01:00:36 UTC",572150,13.244212962963,1,3,12,0
"faelv/dcrwallet",0,0,0,0,0,0,0,0,0,0,1,"2018-11-20 13:14:56 UTC","2018-11-20 13:14:56 UTC",0,0,NA,NA,NA,NA
"horus20/bitcore",0,0,0,0,0,0,0,0,0,0,2,"2018-05-07 02:57:53 UTC","2018-08-31 12:06:42 UTC",10055329,232.76224537037,1,2,2,2
"jzbz/dcrandroid",0,0,0,0,0,0,0,0,0,0,1,"2018-12-23 20:38:23 UTC","2018-12-23 20:38:23 UTC",0,0,1,2,4,4
"lealife/insight",0,0,0,0,0,0,0,0,0,0,1,"2018-06-08 08:46:46 UTC","2018-06-08 08:46:46 UTC",0,0,NA,NA,NA,NA
"leon-do/bitcore",0,0,0,0,0,0,0,0,0,0,4,"2019-01-03 01:20:44 UTC","2019-01-03 16:19:54 UTC",53950,1.24884259259259,0,6,14,2
"lukebp/politeia",0,0,0,0,0,0,0,0,0,0,223,"2018-05-03 04:37:11 UTC","2019-01-04 17:36:26 UTC",21304755,493.165625,45,124,20726,9077
"matadormel/dcrd",0,0,0,0,0,0,0,0,0,0,2,"2018-05-31 15:50:27 UTC","2018-06-07 09:10:29 UTC",580802,13.4444907407407,1,6,6,6
"rmykolas/dcrweb",0,0,0,0,0,0,0,0,0,0,98,"2018-05-10 14:17:48 UTC","2019-01-04 07:50:40 UTC",20629972,477.545648148148,21,200,8859,1892
"snadorp/dcrdata",0,0,0,0,0,0,0,0,0,0,1,"2018-07-22 13:10:49 UTC","2018-07-23 11:45:55 UTC",81306,1.88208333333333,1,3,12,2
"DCadenza/dcrdata",0,0,0,0,0,0,0,0,0,0,2,"2018-09-14 11:32:35 UTC","2018-09-14 11:35:39 UTC",184,0.00425925925925926,NA,NA,NA,NA
"JFixby/dcrwallet",0,0,0,0,0,0,0,0,0,0,84,"2018-05-26 19:55:13 UTC","2018-10-10 09:32:41 UTC",11799448,273.13537037037,1,3,3657,3360
"ZeroASIC/dcrdata",0,0,0,0,0,0,0,0,0,0,20,"2018-12-06 02:03:53 UTC","2018-12-26 19:07:29 UTC",1789416,41.4216666666667,2,6,24,3
"chappjc/politeia",0,0,0,0,0,0,0,0,0,0,3,"2018-06-20 23:52:20 UTC","2018-06-29 18:11:09 UTC",757129,17.5261342592593,0,1,85,1
"d1pool/dcrwebapi",0,0,0,0,0,0,0,0,0,0,5,"2018-08-09 16:50:04 UTC","2018-09-17 14:30:57 UTC",3361253,77.8067824074074,2,9,31,1
"dajohi/dcrseeder",0,0,0,0,0,0,0,0,0,0,12,"2018-05-07 16:41:57 UTC","2018-08-29 17:59:02 UTC",9854225,228.107060185185,4,10,702,316
"decebal/politeia",0,0,0,0,0,0,0,0,0,0,6,"2018-05-13 22:43:25 UTC","2018-06-13 15:01:48 UTC",2650703,61.3588657407407,1,12,357,260
"faelv/decrediton",0,0,0,0,0,0,0,0,0,0,9,"2018-10-29 19:16:33 UTC","2018-12-14 17:54:46 UTC",3969493,91.886412037037,3,8,60,22
"flintknap/dcrweb",0,0,0,0,0,0,0,0,0,0,1,"2018-09-23 00:40:31 UTC","2018-09-23 00:40:31 UTC",0,0,0,2,0,2
"githubsands/dcrd",1,0,0,1,0,0,254,15880,13020,0,41,"2018-03-08 19:51:12 UTC","2018-11-17 20:02:29 UTC",21946277,508.015671296296,2,17,214,11
"hunjixin/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2018-08-16 16:19:21 UTC","2018-08-17 12:26:57 UTC",72456,1.67722222222222,0,2,48,52
"mrekucci/dcrtime",0,0,0,0,0,0,0,0,0,0,3,"2018-03-13 20:01:41 UTC","2018-03-14 18:06:42 UTC",79501,1.84030092592593,2,6,10,52
"njirap/dcrwallet",0,0,0,0,0,0,0,0,0,0,1,"2018-12-11 07:41:32 UTC","2018-12-11 07:41:32 UTC",0,0,NA,NA,NA,NA
"njirap/dcrwebapi",0,0,0,0,0,0,0,0,0,0,4,"2018-12-03 16:09:30 UTC","2018-12-03 16:41:37 UTC",1927,0.0446064814814815,0,2,0,12
"orthomind/dcrweb",0,0,0,0,0,0,0,0,0,0,5,"2018-04-24 01:34:43 UTC","2018-04-25 01:00:04 UTC",84321,1.951875,2,6,62,102
"raedahgroup/dcrd",0,0,0,0,0,0,0,0,0,0,3,"2018-03-07 21:38:11 UTC","2018-05-11 07:26:09 UTC",5561278,128.733287037037,NA,NA,NA,NA
"sefbkn/dcrwallet",0,0,0,0,0,0,0,0,0,0,17,"2018-11-16 02:42:33 UTC","2019-01-03 03:32:03 UTC",4150170,96.06875,0,7,61,13
"David00/dcrwebapi",0,0,0,0,0,0,0,0,0,0,2,"2018-08-30 20:25:59 UTC","2018-09-01 15:57:43 UTC",156704,3.62740740740741,1,2,12,0
"Jujhar/decrediton",1,0,0,1,0,0,4,340,94,0,23,"2018-07-13 00:20:28 UTC","2018-11-17 16:50:32 UTC",11035804,255.458425925926,5,42,1566,66
"Michae2xl/dcrdocs",0,0,0,0,0,0,0,0,0,0,3,"2019-01-02 03:20:25 UTC","2019-01-02 04:11:45 UTC",3080,0.0712962962962963,NA,NA,NA,NA
"YuboZhang/gominer",0,0,0,0,0,0,0,0,0,0,2,"2018-07-25 02:52:55 UTC","2018-07-25 03:43:12 UTC",3017,0.069837962962963,NA,NA,NA,NA
"Zergity/dcrwallet",0,0,0,0,0,0,0,0,0,0,4,"2018-07-27 09:16:15 UTC","2018-08-06 07:28:35 UTC",857540,19.850462962963,NA,NA,NA,NA
"buck54321/dcrdata",0,0,0,0,0,0,3,158,176,0,103,"2018-10-24 17:02:30 UTC","2018-12-29 12:44:31 UTC",5690521,131.725023148148,25,125,8380,3926
"chainchip/gominer",0,0,0,0,0,0,0,0,0,0,2,"2018-08-01 09:14:27 UTC","2018-08-01 11:08:20 UTC",6833,0.158171296296296,NA,NA,NA,NA
"chappjc/dcrdocker",0,0,0,0,0,0,0,0,0,0,2,"2018-11-29 22:07:09 UTC","2018-12-07 18:47:24 UTC",679215,15.7225694444444,3,7,102,22
"degeri/dcrandroid",0,0,0,0,0,0,0,0,0,0,1,"2018-08-10 02:49:17 UTC","2018-08-10 02:49:17 UTC",0,0,0,1,2,2
"dema501/dcrwebapi",0,0,0,0,0,0,0,0,0,0,1,"2018-10-12 20:15:42 UTC","2018-10-12 20:15:42 UTC",0,0,1,2,12,0
"fulldecent/dcrweb",0,0,0,0,0,0,0,0,0,0,1,"2018-11-07 20:02:14 UTC","2018-11-07 20:02:14 UTC",0,0,0,1,4,4
"horus20/crypto-js",0,0,0,0,0,0,0,0,0,0,1,"2018-08-31 12:03:20 UTC","2018-08-31 12:03:20 UTC",0,0,NA,NA,NA,NA
"hsanjuan/politeia",0,0,0,0,0,0,0,0,0,0,1,"2018-07-23 22:49:53 UTC","2018-07-27 22:36:44 UTC",344811,7.98173611111111,1,2,15,37
"kiahmed/dcrwebapi",0,0,0,0,0,0,0,0,0,0,1,"2018-11-28 21:14:55 UTC","2018-11-28 21:22:08 UTC",433,0.0100231481481481,1,1,6,0
"lealife/dcrwebapi",0,0,0,0,0,0,0,0,0,0,1,"2018-07-06 17:11:17 UTC","2018-07-06 17:11:17 UTC",0,0,1,2,12,0
"lte13/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-06-01 18:36:19 UTC","2018-06-01 18:36:19 UTC",0,0,1,2,10,0
"noahpierau/dcrweb",0,0,0,0,0,0,0,0,0,0,2,"2018-09-02 11:16:28 UTC","2018-12-02 16:52:41 UTC",7886173,182.550300925926,1,3,4,4
"orthomind/dcrdata",0,0,0,0,0,0,0,0,0,0,6,"2018-05-17 07:05:01 UTC","2018-06-06 03:51:03 UTC",1716362,39.7306018518519,1,11,89,30
"orthomind/dcrdocs",0,0,0,0,0,0,0,0,0,0,1,"2018-04-25 06:39:03 UTC","2018-04-25 06:39:03 UTC",0,0,0,1,30,48
"rrecuero/politeia",0,0,0,0,0,0,0,0,0,0,1,"2018-07-02 00:31:49 UTC","2018-07-02 00:32:32 UTC",43,0.00099537037037037,1,4,18,6
"s-ben/politeiagui",0,0,0,0,0,0,0,0,0,0,3,"2018-09-19 18:29:47 UTC","2018-09-23 18:06:56 UTC",344229,7.96826388888889,2,6,70,89
"thinkhero/dcrdocs",0,0,0,0,0,0,0,0,0,0,13,"2018-07-15 12:08:25 UTC","2018-07-16 08:32:06 UTC",73421,1.69956018518519,NA,NA,NA,NA
"tpkeeper/politeia",0,0,0,0,0,0,0,0,0,0,1,"2018-12-18 08:11:01 UTC","2018-12-18 08:13:46 UTC",165,0.00381944444444444,1,2,2,0
"EvertonMelo/authit",0,0,0,0,0,0,0,0,0,0,1,"2019-01-01 02:56:04 UTC","2019-01-01 02:56:04 UTC",0,0,0,1,3,3
"degeri/politeiagui",0,0,0,0,0,0,0,0,0,0,4,"2018-08-21 13:08:03 UTC","2018-09-22 16:34:58 UTC",2777215,64.2873842592593,2,6,7,2
"fridaynext/dcrdata",0,0,0,0,0,0,0,0,0,0,8,"2018-08-07 19:09:56 UTC","2018-09-13 18:30:44 UTC",3194448,73.9455555555556,NA,NA,NA,NA
"gallexis/dcrwallet",0,0,0,0,0,0,0,0,0,0,1,"2018-10-23 18:14:53 UTC","2018-10-23 18:20:17 UTC",324,0.0075,1,2,4,2
"ggoranov/dcrwallet",0,0,0,0,0,0,0,0,0,0,1,"2018-10-17 19:11:56 UTC","2018-11-15 18:08:58 UTC",2505422,57.9958796296296,0,5,117,5
"idris92/dcrandroid",0,0,0,0,0,0,0,0,0,0,2,"2018-03-27 00:08:21 UTC","2018-03-27 00:11:55 UTC",214,0.0049537037037037,0,4,12,0
"lukebp/politeiagui",0,0,0,0,0,0,0,0,0,0,2,"2018-11-19 19:32:51 UTC","2018-11-19 19:39:37 UTC",406,0.00939814814814815,1,2,9,3
"meen080560/dcrdocs",0,0,0,0,0,0,0,0,0,0,3,"2018-05-16 16:36:01 UTC","2018-05-16 16:38:10 UTC",129,0.00298611111111111,NA,NA,NA,NA
"noahpierau/dcrdocs",2,0,0,2,0,0,78,2868,2868,0,8,"2018-05-24 23:47:28 UTC","2018-09-20 09:51:30 UTC",10231442,236.838935185185,2,15,28,22
"picfight/dcrwallet",1,0,0,1,0,0,4,22,36,0,4,"2018-09-05 09:33:36 UTC","2018-09-24 19:03:39 UTC",1675803,38.7917361111111,NA,NA,NA,NA
"rocknet/decrediton",0,0,0,0,0,0,0,0,0,0,2,"2018-11-11 17:01:54 UTC","2018-11-17 16:11:08 UTC",515354,11.9294907407407,1,1,6,4
"saward/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-04-23 06:35:54 UTC","2018-04-23 06:35:54 UTC",0,0,NA,NA,NA,NA
"shweini/decrediton",0,0,0,0,0,0,0,0,0,0,12,"2018-07-24 08:41:40 UTC","2018-08-23 20:33:41 UTC",2634721,60.988912037037,3,16,391,84
"ttneverdies/dcrweb",0,0,0,0,0,0,0,0,0,0,1,"2018-09-01 10:04:26 UTC","2018-09-01 10:04:26 UTC",0,0,1,2,12,12
"vkbcel/insight-api",0,0,0,0,0,0,0,0,0,0,2,"2018-08-23 04:02:59 UTC","2018-08-23 04:08:16 UTC",317,0.00733796296296296,NA,NA,NA,NA
"yumi1117/dcrwebapi",0,0,1,0,1,0,2,12,0,0,4,"2018-08-09 15:05:42 UTC","2018-08-09 16:08:37 UTC",3775,0.0873842592592593,0,11,48,0
"zubairzia0/dcrdocs",0,0,0,0,0,0,0,0,0,0,25,"2018-09-07 00:35:46 UTC","2018-12-20 08:58:53 UTC",9019387,208.782106481481,5,81,61,29
"Ejovwoke/decrediton",0,0,0,0,0,0,0,0,0,0,4,"2018-08-14 14:35:07 UTC","2018-08-18 11:57:36 UTC",336149,7.78122685185185,0,10,48,425
"EvertonMelo/dcrdata",0,0,0,0,0,0,0,0,0,0,1,"2019-01-01 02:56:01 UTC","2019-01-01 02:56:01 UTC",0,0,0,1,2,2
"Guang168/decrediton",0,0,0,0,0,0,0,0,0,0,1,"2018-12-13 14:14:49 UTC","2019-01-02 15:22:26 UTC",1732057,40.093912037037,2,5,236,4
