"repo_name","pr_closed_decred","pr_closed_other","pr_closed_internal","pr_merged_decred","pr_merged_internal","pr_merged_other","pr_commits","pr_additions","pr_deletions","forked","pushes","firstevent","lastevent","duration","durationdays","dcr_pr_merged","dcr_pr_commits","dcr_pr_additions","dcr_pr_deletions"
"Jvwalsh/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-04-25 22:41:40 UTC","2018-05-23 16:58:02 UTC",2398582,55.5227314814815,NA,NA,NA,NA
"chrisdannen/dcrdocs",0,0,0,0,0,0,0,0,0,0,2,"2018-05-18 21:08:06 UTC","2018-05-21 15:53:38 UTC",240332,5.56324074074074,1,3,5,0
"cymurs/dcrstakepool",0,0,0,0,0,0,0,0,0,0,3,"2018-06-04 07:14:39 UTC","2018-06-04 09:21:25 UTC",7606,0.176064814814815,NA,NA,NA,NA
"feeleep75/dcrwebapi",0,0,0,0,0,0,0,0,0,0,4,"2018-10-19 16:21:22 UTC","2018-10-22 20:34:27 UTC",274385,6.35150462962963,1,5,12,0
"githubsands/dcrdata",0,0,0,0,0,0,0,0,0,0,13,"2018-04-01 22:24:50 UTC","2018-04-14 21:57:47 UTC",1121577,25.9624305555556,0,7,183,4
"gozart1/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-10-31 03:41:49 UTC","2018-10-31 03:41:49 UTC",0,0,1,2,2,2
"hudovisk/decrediton",0,0,0,0,0,0,0,0,0,0,1,"2018-02-11 17:21:02 UTC","2018-02-11 17:21:02 UTC",0,0,1,2,0,54
"jrick/decred-seeder",0,0,0,0,0,0,0,0,0,0,2,"2018-03-02 17:17:48 UTC","2018-03-06 17:17:49 UTC",345601,8.00002314814815,1,38,244,124
"lsgrep/dcrstakepool",0,0,0,0,0,0,0,0,0,0,3,"2018-11-20 03:48:07 UTC","2018-12-03 04:15:44 UTC",1124857,26.0383564814815,NA,NA,NA,NA
"orthomind/dcrdocker",0,0,2,0,2,0,4,128,8,0,5,"2018-05-22 13:56:54 UTC","2018-05-23 13:35:09 UTC",85095,1.96979166666667,0,8,20,12
"romanornr/dcrseeder",0,0,0,0,0,0,0,0,0,0,1,"2018-05-30 08:34:18 UTC","2018-05-30 08:34:18 UTC",0,0,NA,NA,NA,NA
"saymissme/dcrwebapi",0,0,0,0,0,0,0,0,0,0,1,"2018-02-10 02:58:35 UTC","2018-02-10 02:58:35 UTC",0,0,1,2,10,0
"zhizhongzhiwai/dcrd",0,0,0,0,0,0,0,0,0,0,9,"2018-11-05 07:09:18 UTC","2018-11-07 09:34:26 UTC",181508,4.20157407407407,0,3,3,3
"BernieWalton/bitcore",0,0,0,0,0,0,0,0,0,0,8,"2018-08-27 07:54:15 UTC","2018-08-29 09:53:15 UTC",179940,4.16527777777778,NA,NA,NA,NA
"EvertonMelo/politeia",0,0,0,0,0,0,0,0,0,0,3,"2018-05-08 13:31:06 UTC","2019-01-01 02:55:59 UTC",20528693,475.201226851852,2,6,10,10
"PrimeDominus/dcrdocs",0,0,0,0,0,0,0,0,0,0,3,"2018-09-13 09:33:51 UTC","2018-09-23 06:33:12 UTC",853161,19.7490972222222,2,8,8,4
"RichardRed0x/dcrdocs",0,0,1,0,1,0,56,2172,2682,0,33,"2018-05-26 00:02:58 UTC","2018-11-22 21:19:36 UTC",15632198,361.856435185185,8,61,767,388
"deannolan/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2018-06-29 14:13:36 UTC","2018-06-29 14:13:36 UTC",0,0,1,2,4,4
"macsleven/dcrandroid",0,0,0,0,0,0,0,0,0,0,46,"2018-02-27 01:12:20 UTC","2018-09-29 21:53:47 UTC",18560487,429.640902777778,15,120,2856,1322
"marco-jardim/bitcore",0,0,0,0,0,0,0,0,0,0,3,"2018-09-29 13:44:23 UTC","2018-09-29 14:11:42 UTC",1639,0.0379398148148148,NA,NA,NA,NA
"okblockchainlab/dcrd",0,0,0,0,0,0,0,0,0,0,5,"2018-08-21 07:53:42 UTC","2018-08-21 08:47:59 UTC",3257,0.0753935185185185,NA,NA,NA,NA
"rrecuero/politeiagui",0,0,0,0,0,0,0,0,0,0,39,"2018-06-30 20:58:24 UTC","2018-07-31 03:54:54 UTC",2616990,60.5784722222222,8,67,1012,451
"the-wunmi/dcrandroid",0,0,0,0,0,0,0,0,0,0,26,"2018-10-14 08:08:06 UTC","2018-12-30 03:18:23 UTC",6639017,153.680949074074,10,32,2982,1139
"RichardRed0x/politeia",0,0,0,0,0,0,0,0,0,0,2,"2018-08-30 22:04:45 UTC","2018-08-30 22:33:33 UTC",1728,0.04,1,3,110,36
"SeaLightHouse/dcrdata",0,0,2,0,2,0,4,58,0,0,31,"2018-06-14 13:44:17 UTC","2018-10-31 12:20:41 UTC",12008184,277.967222222222,4,65,4432,1405
"codemaestro64/dcrdata",0,0,0,0,0,0,0,0,0,0,14,"2018-08-11 20:35:09 UTC","2018-09-01 10:27:06 UTC",1777917,41.1554861111111,3,12,330,107
"degeri/decred-php-api",0,0,0,0,0,0,0,0,0,0,1,"2018-07-31 05:40:47 UTC","2018-07-31 05:40:47 UTC",0,0,0,1,1,1
"derekdkim/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-10-01 21:56:24 UTC","2018-10-01 21:56:24 UTC",0,0,0,1,0,1
"githubsands/dcrwallet",1,0,6,1,6,0,52,3988,2296,0,180,"2018-02-07 19:34:25 UTC","2018-11-17 19:18:22 UTC",24450237,565.977708333333,5,112,1891,177
"jholdstock/decrediton",0,0,0,0,0,0,0,0,0,0,3,"2018-06-14 18:16:48 UTC","2018-12-19 11:42:31 UTC",16223143,375.535717592593,2,6,34,33
"justinsantoro/dcrdocs",0,0,1,0,0,0,6,142,84,0,4,"2018-05-26 14:09:53 UTC","2018-11-02 00:48:15 UTC",13779502,318.969953703704,NA,NA,NA,NA
"orthomind/politeiagui",0,0,0,0,0,0,0,0,0,0,1,"2018-04-23 06:38:09 UTC","2018-04-23 06:38:09 UTC",0,0,1,2,0,2
"oxfn/bitcore-mnemonic",0,0,0,0,0,0,0,0,0,0,2,"2018-05-24 11:11:02 UTC","2018-05-24 11:52:35 UTC",2493,0.0577083333333333,NA,NA,NA,NA
"yanllearnn/atomicswap",0,0,0,0,0,0,0,0,0,0,2,"2018-08-07 10:58:28 UTC","2018-08-09 08:48:05 UTC",164977,3.81891203703704,NA,NA,NA,NA
"Decred-Bitcore/bitcore",0,0,0,0,0,0,0,0,0,0,1,"2019-01-05 00:39:40 UTC","2019-01-05 00:39:40 UTC",0,0,NA,NA,NA,NA
"EvertonMelo/dcrandroid",0,0,0,0,0,0,0,0,0,0,2,"2018-05-08 13:55:43 UTC","2018-07-25 22:21:47 UTC",6769564,156.70287037037,1,4,4,32
"EvertonMelo/decrediton",0,0,0,0,0,0,0,0,0,0,2,"2018-05-08 13:45:29 UTC","2019-01-01 02:55:57 UTC",20527828,475.181203703704,1,4,4,4
"ValexCrypto/atomicswap",1,0,0,1,0,0,4,2968,60,0,2,"2018-05-14 17:14:07 UTC","2018-06-17 02:18:23 UTC",2883856,66.7559259259259,NA,NA,NA,NA
"camus-code/politeiagui",0,0,0,0,0,0,0,0,0,0,75,"2018-09-05 19:01:44 UTC","2019-01-04 18:45:50 UTC",10457046,242.06125,23,70,5138,2940
"dajohi/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,2,"2018-09-22 13:41:20 UTC","2018-12-18 19:18:03 UTC",7540603,174.55099537037,3,6,2207,699
"itswisdomagain/dcrdata",0,0,0,0,0,0,0,0,0,0,23,"2018-09-14 18:47:32 UTC","2018-11-10 06:51:46 UTC",4885454,113.089212962963,2,21,3245,1412
"luoshang722/atomicswap",0,0,0,0,0,0,0,0,0,0,3,"2018-12-04 08:47:32 UTC","2018-12-06 02:29:43 UTC",150131,3.47525462962963,NA,NA,NA,NA
"mobiwolfdev/dcrandroid",0,0,0,0,0,0,0,0,0,0,2,"2018-09-12 08:56:58 UTC","2018-09-12 12:31:32 UTC",12874,0.298009259259259,0,2,306,272
"swap-atomic/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2018-06-20 19:39:20 UTC","2018-06-20 19:39:20 UTC",0,0,NA,NA,NA,NA
"tnguyen303/politeiagui",0,0,0,0,0,0,0,0,0,0,2,"2018-11-01 04:36:02 UTC","2018-11-08 04:02:33 UTC",602791,13.9534953703704,1,6,30470,10
"JohnOlushola/decrediton",0,0,0,0,0,0,1,1,1,0,1,"2018-08-28 22:37:05 UTC","2018-08-29 06:57:19 UTC",30014,0.694768518518519,1,2,2,2
"X9Developers/atomicswap",0,0,1,0,1,0,4,20,0,0,6,"2018-06-19 14:03:16 UTC","2018-07-16 20:44:07 UTC",2356851,54.5567361111111,NA,NA,NA,NA
"herainyday/dcrstakepool",0,0,0,0,0,0,0,0,0,0,1,"2019-01-03 09:36:30 UTC","2019-01-03 09:36:30 UTC",0,0,NA,NA,NA,NA
"marcopeereboom/politeia",0,0,0,0,0,0,0,0,0,0,4,"2018-10-25 19:09:17 UTC","2018-12-07 16:59:32 UTC",3711015,85.903125,1,3,38,13
"BernieWalton/insight-api",0,0,0,0,0,0,0,0,0,0,5,"2018-08-24 05:17:54 UTC","2018-08-28 06:47:02 UTC",350948,8.1237962962963,NA,NA,NA,NA
"RichardRed0x/politeiagui",0,0,0,0,0,0,0,0,0,0,5,"2018-08-30 22:47:19 UTC","2018-11-01 00:15:55 UTC",5365716,124.206388888889,3,9,390,98
"brunobraga95/politeiagui",0,0,0,0,0,0,0,0,0,0,22,"2018-02-01 01:26:14 UTC","2018-12-10 10:36:19 UTC",26989805,624.76400462963,1,7,958,385
"devwarrior777/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2018-03-15 09:40:30 UTC","2018-03-20 11:30:11 UTC",438581,10.152337962963,2,4,2498,14
"freethinkingaway/dcrdata",0,0,0,0,0,0,0,0,0,0,26,"2018-05-25 21:55:54 UTC","2018-07-03 05:31:52 UTC",3310558,76.633287037037,0,46,15378,118
"horus20/bitcore-mnemonic",0,0,0,0,0,0,0,0,0,0,1,"2018-08-31 11:38:27 UTC","2018-08-31 11:38:27 UTC",0,0,NA,NA,NA,NA
"igniteeng000/politeiagui",0,0,0,0,0,0,0,0,0,0,2,"2018-02-09 06:41:23 UTC","2018-02-09 07:09:37 UTC",1694,0.039212962962963,1,3,5,5
"markusrichter/dcraddrgen",0,0,0,0,0,0,0,0,0,0,4,"2018-06-13 12:57:46 UTC","2018-06-15 22:47:24 UTC",208178,4.81893518518519,2,5,122,70
"sndurkin/contractor-mgmt",0,0,0,0,0,0,0,0,0,0,7,"2018-08-07 14:17:52 UTC","2018-12-01 04:54:32 UTC",9992200,231.300925925926,NA,NA,NA,NA
"tiagoalvesdulce/politeia",0,0,0,0,0,0,0,0,0,0,20,"2018-06-14 17:54:29 UTC","2018-11-13 17:47:53 UTC",13136004,304.074166666667,9,16,715,180
"JimberSoftware/atomicswap",0,0,0,0,0,0,0,0,0,0,7,"2018-05-03 08:35:43 UTC","2018-07-17 14:36:01 UTC",6501618,150.500416666667,NA,NA,NA,NA
"hermanlim/decred-binaries",0,0,0,0,0,0,0,0,0,0,1,"2018-11-02 01:47:57 UTC","2018-11-02 01:47:57 UTC",0,0,1,2,52,52
"leon-do/crypto-browserify",0,0,0,0,0,0,0,0,0,0,1,"2019-01-03 01:09:36 UTC","2019-01-03 01:13:08 UTC",212,0.00490740740740741,0,2,2,2
"notabugio/snew-classic-ui",0,1,0,0,0,0,4,117,72,0,13,"2018-05-14 01:51:30 UTC","2018-09-03 21:35:40 UTC",9747850,225.644675925926,0,1,707,640
"orthomind/contractor-mgmt",0,0,0,0,0,0,0,0,0,0,1,"2019-01-05 13:46:33 UTC","2019-01-05 13:46:33 UTC",0,0,0,1,237,350
"orthomind/decred-binaries",1,0,0,1,0,0,10,1568,2,0,12,"2018-05-12 05:39:20 UTC","2018-12-02 13:40:26 UTC",17658066,408.751527777778,0,9,108,5
"qtumatomicswap/atomicswap",0,0,0,0,0,0,0,0,0,0,1,"2018-12-11 07:06:09 UTC","2018-12-11 07:06:09 UTC",0,0,0,3,1250,1
"victorgcramos/politeiagui",0,0,0,0,0,0,0,0,0,0,25,"2018-09-12 18:14:22 UTC","2018-12-10 21:10:35 UTC",7703773,178.328078703704,13,108,681,303
"wallclockbuilder/politeia",0,0,0,0,0,0,0,0,0,0,15,"2018-10-01 21:06:10 UTC","2018-10-17 22:11:00 UTC",1386290,32.0900462962963,1,2,85,0
"ejovwokeononunu/decrediton",0,0,0,0,0,0,0,0,0,0,6,"2018-08-18 23:08:01 UTC","2018-08-24 00:59:52 UTC",438711,10.1553472222222,0,5,10,14
"qukuailianyonghu/dcrwebapi",0,0,0,0,0,0,0,0,0,0,3,"2018-05-22 16:18:57 UTC","2018-05-22 17:00:03 UTC",2466,0.0570833333333333,1,6,24,0
"R3VoLuT1OneR/decred-php-api",0,0,0,0,0,0,0,0,0,0,13,"2018-03-09 16:27:46 UTC","2018-03-16 00:40:14 UTC",547948,12.6839814814815,3,7,8690,13
"zhizhongzhiwai/dcrstakepool",0,0,0,0,0,0,0,0,0,0,2,"2018-03-19 03:29:07 UTC","2018-03-19 03:39:45 UTC",638,0.0147685185185185,1,4,8,4
"SergeyMikhlevskiy/dcrandroid",0,0,0,0,0,0,0,0,0,0,83,"2018-09-13 13:36:47 UTC","2018-12-22 10:47:12 UTC",8633425,199.847800925926,9,79,9565,5858
"brunobraga95/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,4,"2018-11-04 18:35:57 UTC","2018-11-05 23:03:19 UTC",102442,2.37134259259259,1,4,86,17
"cruftyoldsysadmin/dcraddrgen",0,0,0,0,0,0,0,0,0,0,9,"2018-04-07 14:58:01 UTC","2018-05-12 08:03:08 UTC",2999107,69.4237731481481,NA,NA,NA,NA
"dajohi/decred-magento-plugin",0,0,0,0,0,0,0,0,0,0,2,"2018-03-13 15:32:52 UTC","2018-03-13 17:40:22 UTC",7650,0.177083333333333,2,4,21,2
"BernieWalton/bitcore-mnemonic",0,0,0,0,0,0,0,0,0,0,1,"2018-08-30 07:00:33 UTC","2018-08-30 07:00:33 UTC",0,0,NA,NA,NA,NA
"victorgcramos/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,3,"2018-10-24 19:04:39 UTC","2018-11-22 19:44:04 UTC",2511565,58.1380787037037,1,7,424,377
"RostyslavAntonyshyn/atomicswap",0,0,0,0,0,0,0,0,0,0,2,"2018-10-26 14:13:57 UTC","2018-10-26 14:18:18 UTC",261,0.00604166666666667,0,2,1246,1
"adigunhammedolalekan/decrediton",0,0,0,0,0,0,0,0,0,0,1,"2018-06-02 04:00:54 UTC","2018-12-24 07:34:09 UTC",17728395,410.379513888889,0,2,2,2
"tiagoalvesdulce/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,9,"2018-03-29 13:56:33 UTC","2018-11-13 15:45:53 UTC",19795760,458.235185185185,13,31,2521,2350
"fernandoabolafio/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,1,"2018-07-14 17:19:12 UTC","2018-07-30 18:47:40 UTC",1387708,32.1228703703704,2,5,67,50
"BernieWalton/bitcore-wallet-client",0,0,0,0,0,0,0,0,0,0,2,"2018-08-30 07:08:41 UTC","2018-08-30 07:45:39 UTC",2218,0.0513425925925926,NA,NA,NA,NA
"BernieWalton/bitcore-wallet-service",0,0,0,0,0,0,0,0,0,0,5,"2018-08-28 09:47:08 UTC","2018-08-29 05:12:37 UTC",69929,1.61872685185185,NA,NA,NA,NA
"ycjmail/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-08-15 13:03:33 UTC","2018-08-15 13:03:33 UTC",0,0,NA,NA,NA,NA
"liliango/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-12-20 16:07:44 UTC","2018-12-20 16:07:59 UTC",15,0.000347222222222222,NA,NA,NA,NA
"quiz42/gominer",0,0,0,0,0,0,0,0,0,0,0,"2018-03-14 14:37:17 UTC","2018-03-14 14:37:17 UTC",0,0,NA,NA,NA,NA
"influx6/dcrdata",0,0,0,0,0,0,0,0,0,0,0,"2018-03-19 14:16:27 UTC","2018-05-07 17:12:15 UTC",4240548,98.1608333333333,NA,NA,NA,NA
"zubairzia0/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-10-22 18:20:44 UTC","2018-10-22 18:20:44 UTC",0,0,NA,NA,NA,NA
"atomicpay/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2018-12-18 23:11:14 UTC","2018-12-18 23:11:14 UTC",0,0,NA,NA,NA,NA
"levinobre/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2018-05-04 20:42:42 UTC","2018-05-04 20:42:42 UTC",0,0,NA,NA,NA,NA
"moshababo/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2018-10-07 09:30:38 UTC","2018-10-07 09:30:38 UTC",0,0,NA,NA,NA,NA
"sighttviewliu/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2018-12-05 12:49:18 UTC","2018-12-05 12:49:18 UTC",0,0,NA,NA,NA,NA
"customizations/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2018-09-26 13:51:17 UTC","2018-09-26 13:51:17 UTC",0,0,NA,NA,NA,NA
"adigunhammedolalekan/dcrandroid",0,0,0,0,0,0,0,0,0,0,0,"2018-12-24 07:34:07 UTC","2018-12-24 07:34:07 UTC",0,0,NA,NA,NA,NA
"zsli/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-02-02 07:00:25 UTC","2018-02-02 07:00:58 UTC",33,0.000763888888888889,NA,NA,NA,NA
"harzo/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-07-11 10:46:54 UTC","2018-07-11 10:46:54 UTC",0,0,0,1,1,1
"iblockin/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-05-09 07:17:54 UTC","2018-09-29 11:15:44 UTC",12369470,286.330324074074,NA,NA,NA,NA
"pcx/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2018-06-26 11:43:18 UTC","2018-06-26 11:43:18 UTC",0,0,0,1,52,175
"s-ben/gominer",0,0,0,0,0,0,0,0,0,0,0,"2018-10-29 07:54:01 UTC","2018-10-29 07:54:01 UTC",0,0,0,1,51,7
"EXCCoin/insight",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 13:57:07 UTC","2018-06-14 14:46:18 UTC",2951,0.0683101851851852,NA,NA,NA,NA
"Lbqds/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 09:22:01 UTC","2018-06-14 09:22:01 UTC",0,0,NA,NA,NA,NA
"nwops/dcrdocker",0,0,0,0,0,0,0,0,0,0,0,"2018-08-30 00:58:55 UTC","2018-08-30 00:58:55 UTC",0,0,0,1,4,4
"knightjdr/dcrweb",0,0,0,0,0,0,0,0,0,0,0,"2018-03-29 03:18:01 UTC","2018-03-29 15:22:26 UTC",43465,1.00613425925926,1,2,2,2
"alexbarnsley/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-11-02 20:06:23 UTC","2018-11-02 20:06:23 UTC",0,0,NA,NA,NA,NA
"dajohi/dcrandroid",0,0,0,0,0,0,0,0,0,0,0,"2018-03-26 15:41:27 UTC","2018-03-26 15:41:27 UTC",0,0,1,2,118,176
"Lbqds/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2018-06-27 02:58:06 UTC","2018-06-27 02:58:06 UTC",0,0,NA,NA,NA,NA
"EXCCoin/insight-api",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 14:19:54 UTC","2018-06-14 14:46:28 UTC",1594,0.0368981481481481,NA,NA,NA,NA
"jrick/testnetfaucet",0,0,0,0,0,0,0,0,0,0,0,"2018-05-28 20:02:25 UTC","2018-05-30 15:57:28 UTC",158103,3.65979166666667,1,2,6,6
"adetilong/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2018-08-10 12:11:35 UTC","2018-08-10 12:11:35 UTC",0,0,NA,NA,NA,NA
"dajohi/decred-seeder",0,0,0,0,0,0,0,0,0,0,0,"2018-03-07 18:20:55 UTC","2018-03-07 18:20:55 UTC",0,0,0,1,2,2
"jcvernaleo/dcrseeder",0,0,0,0,0,0,0,0,0,0,0,"2018-06-15 19:02:09 UTC","2018-06-15 19:02:09 UTC",0,0,0,2,38,16
"markusrichter/base58",0,0,0,0,0,0,0,0,0,0,0,"2018-03-02 00:29:42 UTC","2018-03-02 00:29:42 UTC",0,0,1,2,0,34
"dajohi/decred-php-api",0,0,0,0,0,0,0,0,0,0,0,"2018-03-13 16:02:16 UTC","2018-03-13 16:02:16 UTC",0,0,0,1,2,4
"hayek-developer0/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-06-19 07:43:49 UTC","2018-06-19 07:43:49 UTC",0,0,NA,NA,NA,NA
"yinyunqiao/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2018-06-07 01:08:02 UTC","2018-06-07 01:08:02 UTC",0,0,0,2,1272,2
"sndurkin/testnetfaucet",0,0,0,0,0,0,0,0,0,0,0,"2018-06-25 15:56:45 UTC","2018-06-26 13:17:08 UTC",76823,1.77831018518519,2,4,104,70
"thi4go/snew-classic-ui",0,0,0,0,0,0,0,0,0,0,0,"2018-12-03 17:22:20 UTC","2018-12-03 17:22:20 UTC",0,0,0,1,0,8
"alexlyp/contractor-mgmt",0,0,0,0,0,0,0,0,0,0,0,"2019-01-02 21:31:40 UTC","2019-01-03 16:46:25 UTC",69285,1.60381944444444,2,4,26,22
"pingwindyktator/gominer",0,0,0,0,0,0,0,0,0,0,0,"2018-08-23 12:58:58 UTC","2018-08-23 12:58:58 UTC",0,0,NA,NA,NA,NA
"EXCCoin/bitcore",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 14:41:45 UTC","2018-06-14 14:48:04 UTC",379,0.00877314814814815,NA,NA,NA,NA
"red010b37/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2018-07-16 09:45:02 UTC","2018-07-16 09:45:02 UTC",0,0,1,2,2,2
"Baeond/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-12-10 15:36:32 UTC","2018-12-10 15:36:32 UTC",0,0,NA,NA,NA,NA
"EXCCoin/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-04-18 09:16:18 UTC","2018-04-18 09:16:18 UTC",0,0,NA,NA,NA,NA
"yggchain/dcrd",0,0,0,0,0,0,0,0,0,0,0,"2018-07-31 09:07:33 UTC","2018-07-31 09:07:33 UTC",0,0,NA,NA,NA,NA
"EXCCoin/dcrdata",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 14:59:14 UTC","2018-06-14 14:59:14 UTC",0,0,NA,NA,NA,NA
"EXCCoin/crypto-js",0,0,0,0,0,0,0,0,0,0,0,"2018-06-14 14:43:12 UTC","2018-06-14 14:43:12 UTC",0,0,NA,NA,NA,NA
"EXCCoin/dcrwallet",0,0,0,0,0,0,0,0,0,0,0,"2018-05-09 12:36:01 UTC","2018-05-09 12:36:01 UTC",0,0,NA,NA,NA,NA
"Divicoin/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2019-01-03 23:18:00 UTC","2019-01-03 23:18:00 UTC",0,0,NA,NA,NA,NA
"EXCCoin/dcrstakepool",0,0,0,0,0,0,0,0,0,0,0,"2018-06-05 09:16:15 UTC","2018-06-05 09:16:15 UTC",0,0,NA,NA,NA,NA
"EXCCoin/decred-php-api",0,0,0,0,0,0,0,0,0,0,0,"2018-06-06 09:21:36 UTC","2018-06-06 09:21:36 UTC",0,0,NA,NA,NA,NA
"hybridnetwork/dcrwebapi",0,0,0,0,0,0,0,0,0,0,0,"2018-02-28 23:20:27 UTC","2018-02-28 23:20:27 UTC",0,0,NA,NA,NA,NA
"hybridnetwork/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2018-02-14 01:42:24 UTC","2018-02-14 01:42:24 UTC",0,0,NA,NA,NA,NA
"pragmaticcoders/decrediton",0,0,0,0,0,0,0,0,0,0,0,"2018-04-18 09:49:42 UTC","2018-04-18 10:33:50 UTC",2648,0.0612962962962963,NA,NA,NA,NA
"libercoinproject/atomicswap",0,0,0,0,0,0,0,0,0,0,0,"2018-08-13 17:10:41 UTC","2018-08-14 07:27:12 UTC",51391,1.18960648148148,NA,NA,NA,NA
